1,2.54112,-0.829876,2.45573,0.34655,2.71957,1.68426,0.943679
1,2.54112,-0.829876,2.45573,0.34655,2.71957,1.68426,0.943679
1,2.54582,-0.827503,2.45348,0.338041,2.71802,1.68802,0.941101
1,2.55068,-0.825012,2.45115,0.329196,2.71641,1.69193,0.938444
1,2.55568,-0.822432,2.44877,0.320094,2.71474,1.69596,0.935728
1,2.56089,-0.819703,2.4463,0.310567,2.71298,1.70017,0.932913
1,2.56618,-0.816915,2.4438,0.300872,2.71119,1.70445,0.930059
1,2.57165,-0.81401,2.44122,0.290842,2.70932,1.70889,0.927127
1,2.57731,-0.810976,2.43857,0.280441,2.70738,1.71349,0.924108
1,2.58319,-0.807795,2.43583,0.269627,2.70534,1.71828,0.920992
1,2.5893,-0.804452,2.43299,0.258347,2.70321,1.72327,0.917765
1,2.59568,-0.800922,2.43004,0.246539,2.70096,1.72849,0.914414
1,2.60238,-0.797177,2.42695,0.234121,2.69858,1.73399,0.910917
1,2.60945,-0.79318,2.42371,0.220992,2.69604,1.7398,0.907251
1,2.61696,-0.788884,2.42029,0.207016,2.69332,1.74599,0.903383
1,2.62501,-0.784222,2.41663,0.192009,2.69037,1.75263,0.899266
1,2.63373,-0.7791,2.41268,0.175706,2.68713,1.75984,0.894838
1,2.64333,-0.773374,2.40836,0.157707,2.68351,1.76781,0.890001
1,2.63706,-0.779112,2.41104,0.173694,2.68579,1.75955,0.89317
1,2.6315,-0.78435,2.41341,0.188306,2.68776,1.75191,0.896016
1,2.6265,-0.789197,2.41553,0.201844,2.68949,1.74474,0.898612
1,2.62195,-0.793727,2.41745,0.21451,2.69103,1.73796,0.901006
1,2.61777,-0.797993,2.4192,0.226453,2.69241,1.73151,0.903233
1,2.61391,-0.802034,2.4208,0.237779,2.69366,1.72533,0.90532
1,2.61032,-0.805881,2.42229,0.248574,2.69479,1.71938,0.907285
1,2.60697,-0.809558,2.42366,0.258904,2.69583,1.71365,0.909145
1,2.60383,-0.813083,2.42493,0.268822,2.69678,1.7081,0.910913
1,2.60087,-0.816474,2.42612,0.278372,2.69765,1.70271,0.912599
1,2.59808,-0.819743,2.42723,0.287592,2.69845,1.69747,0.91421
1,2.59537,-0.822956,2.42831,0.296657,2.69921,1.69231,0.915788
1,2.59288,-0.826007,2.42928,0.305286,2.69989,1.68733,0.917269
1,2.59052,-0.828968,2.4302,0.31367,2.70052,1.68247,0.918697
1,2.58827,-0.831844,2.43106,0.321824,2.7011,1.67771,0.920075
1,2.58612,-0.834642,2.43187,0.329765,2.70164,1.67304,0.921406
1,2.58408,-0.837365,2.43263,0.337507,2.70214,1.66846,0.922695
1,2.58213,-0.84002,2.43334,0.345063,2.70261,1.66397,0.923944
1,2.58026,-0.84261,2.43402,0.352447,2.70304,1.65955,0.925156
1,2.57847,-0.84514,2.43466,0.359668,2.70343,1.65521,0.926333
1,2.57676,-0.847613,2.43526,0.366735,2.7038,1.65094,0.927478
1,2.57513,-0.850032,2.43582,0.373658,2.70414,1.64672,0.928592
1,2.57356,-0.852399,2.43636,0.380444,2.70445,1.64258,0.929678
1,2.57205,-0.854718,2.43686,0.387101,2.70474,1.63848,0.930737
1,2.5706,-0.856992,2.43733,0.393635,2.70501,1.63445,0.931771
1,2.56921,-0.859221,2.43777,0.400051,2.70525,1.63046,0.93278
1,2.56788,-0.861408,2.43819,0.406356,2.70547,1.62653,0.933766
1,2.56659,-0.863555,2.43858,0.412555,2.70567,1.62264,0.934731
1,2.56536,-0.865664,2.43895,0.418651,2.70586,1.6188,0.935674
1,2.56417,-0.867736,2.43929,0.42465,2.70602,1.615,0.936599
1,2.56303,-0.869773,2.43961,0.430556,2.70617,1.61124,0.937504
1,2.56193,-0.871776,2.43991,0.436372,2.70631,1.60753,0.938391
1,2.56088,-0.873747,2.44018,0.442102,2.70642,1.60385,0.939261
1,2.55986,-0.875686,2.44044,0.447749,2.70652,1.60021,0.940114
1,2.55888,-0.877594,2.44067,0.453316,2.70661,1.5966,0.940952
1,2.55794,-0.879474,2.44089,0.458807,2.70669,1.59303,0.941774
1,2.55703,-0.881325,2.44109,0.464223,2.70675,1.58949,0.942582
1,2.55616,-0.883149,2.44127,0.469567,2.7068,1.58598,0.943376
1,2.55532,-0.884947,2.44143,0.474842,2.70683,1.5825,0.944156
1,2.55451,-0.886718,2.44158,0.48005,2.70686,1.57906,0.944923
1,2.55374,-0.888466,2.44171,0.485193,2.70687,1.57564,0.945678
1,2.55299,-0.890189,2.44183,0.490274,2.70688,1.57225,0.946421
1,2.55227,-0.891888,2.44193,0.495293,2.70687,1.56888,0.947151
1,2.55158,-0.893566,2.44202,0.500253,2.70685,1.56554,0.947871
1,2.55092,-0.89522,2.44209,0.505155,2.70683,1.56223,0.948579
1,2.55028,-0.896854,2.44214,0.510002,2.70679,1.55894,0.949277
1,2.54967,-0.898467,2.44219,0.514795,2.70675,1.55568,0.949965
1,2.54908,-0.900059,2.44222,0.519534,2.70669,1.55243,0.950643
1,2.54852,-0.901632,2.44223,0.524222,2.70663,1.54922,0.951311
1,2.54798,-0.903185,2.44224,0.528861,2.70656,1.54602,0.95197
1,2.54747,-0.904719,2.44223,0.53345,2.70648,1.54284,0.95262
1,2.54697,-0.906235,2.44221,0.537992,2.7064,1.53969,0.953261
1,2.5465,-0.907733,2.44218,0.542487,2.70631,1.53655,0.953893
1,2.54605,-0.909214,2.44214,0.546938,2.70621,1.53344,0.954517
1,2.54561,-0.910677,2.44208,0.551344,2.7061,1.53034,0.955133
1,2.5452,-0.912124,2.44202,0.555707,2.70599,1.52726,0.955741
1,2.54481,-0.913554,2.44194,0.560027,2.70587,1.5242,0.956342
1,2.54444,-0.914968,2.44185,0.564307,2.70574,1.52116,0.956935
1,2.54408,-0.916367,2.44176,0.568546,2.7056,1.51814,0.95752
1,2.54374,-0.91775,2.44165,0.572746,2.70547,1.51513,0.958099
1,2.54342,-0.919118,2.44153,0.576907,2.70532,1.51214,0.95867
1,2.54312,-0.920471,2.4414,0.581031,2.70517,1.50917,0.959235
1,2.54284,-0.92181,2.44127,0.585117,2.70501,1.50621,0.959794
1,2.54257,-0.923135,2.44112,0.589167,2.70485,1.50327,0.960346
1,2.54232,-0.924446,2.44097,0.593182,2.70468,1.50034,0.960891
1,2.54208,-0.925743,2.4408,0.597161,2.70451,1.49743,0.961431
1,2.54186,-0.927027,2.44063,0.601107,2.70433,1.49453,0.961964
1,2.54165,-0.928298,2.44044,0.605019,2.70415,1.49165,0.962492
1,2.54146,-0.929555,2.44025,0.608898,2.70396,1.48878,0.963014
1,2.54129,-0.9308,2.44005,0.612745,2.70377,1.48592,0.96353
1,2.54112,-0.932033,2.43985,0.61656,2.70357,1.48308,0.964041
1,2.54098,-0.933253,2.43963,0.620344,2.70337,1.48025,0.964546
1,2.54084,-0.934462,2.43941,0.624097,2.70317,1.47743,0.965046
1,2.54072,-0.935658,2.43918,0.627821,2.70296,1.47463,0.965541
1,2.54061,-0.936843,2.43894,0.631514,2.70274,1.47184,0.966031
1,2.54052,-0.938017,2.43869,0.635179,2.70252,1.46906,0.966516
1,2.54044,-0.939179,2.43843,0.638815,2.7023,1.4663,0.966996
1,2.54037,-0.94033,2.43817,0.642423,2.70207,1.46354,0.967472
1,2.54031,-0.94147,2.4379,0.646003,2.70184,1.4608,0.967942
1,2.54027,-0.942599,2.43762,0.649556,2.70161,1.45807,0.968408
1,2.54023,-0.943718,2.43734,0.653083,2.70137,1.45535,0.96887
1,2.54021,-0.944827,2.43705,0.656582,2.70113,1.45264,0.969327
1,2.5402,-0.945925,2.43675,0.660056,2.70088,1.44994,0.96978
1,2.54021,-0.947013,2.43644,0.663505,2.70063,1.44725,0.970229
1,2.54022,-0.948091,2.43613,0.666928,2.70038,1.44457,0.970674
1,2.54024,-0.949159,2.43581,0.670326,2.70013,1.44191,0.971114
1,2.54028,-0.950217,2.43549,0.6737,2.69987,1.43925,0.97155
1,2.54033,-0.951266,2.43516,0.677049,2.6996,1.4366,0.971983
1,2.54038,-0.952306,2.43482,0.680375,2.69934,1.43397,0.972411
1,2.54045,-0.953336,2.43447,0.683677,2.69907,1.43134,0.972836
1,2.54053,-0.954357,2.43412,0.686956,2.6988,1.42872,0.973257
1,2.54061,-0.955369,2.43376,0.690213,2.69852,1.42611,0.973675
1,2.54071,-0.956371,2.4334,0.693446,2.69824,1.42351,0.974088
1,2.54082,-0.957366,2.43303,0.696658,2.69796,1.42092,0.974498
1,2.54093,-0.958351,2.43266,0.699847,2.69768,1.41834,0.974905
1,2.54106,-0.959328,2.43227,0.703015,2.69739,1.41577,0.975308
1,2.5412,-0.960296,2.43189,0.706162,2.6971,1.41321,0.975708
1,2.54134,-0.961256,2.43149,0.709287,2.69681,1.41065,0.976104
1,2.54149,-0.962208,2.4311,0.712391,2.69652,1.40811,0.976497
1,2.54166,-0.963151,2.43069,0.715475,2.69622,1.40557,0.976887
1,2.54183,-0.964086,2.43028,0.718538,2.69592,1.40304,0.977274
1,2.54201,-0.965014,2.42986,0.721582,2.69562,1.40052,0.977658
1,2.5422,-0.965933,2.42944,0.724605,2.69531,1.39801,0.978038
1,2.5424,-0.966845,2.42902,0.727609,2.695,1.3955,0.978415
1,2.5426,-0.967749,2.42858,0.730593,2.69469,1.393,0.97879
1,2.54282,-0.968645,2.42815,0.733558,2.69438,1.39051,0.979161
1,2.54304,-0.969534,2.4277,0.736504,2.69406,1.38803,0.979529
1,2.54327,-0.970415,2.42725,0.739432,2.69375,1.38556,0.979895
1,2.54351,-0.971289,2.4268,0.74234,2.69343,1.38309,0.980258
1,2.54376,-0.972155,2.42634,0.745231,2.6931,1.38063,0.980618
1,2.54402,-0.973015,2.42588,0.748103,2.69278,1.37818,0.980975
1,2.54428,-0.973867,2.42541,0.750957,2.69245,1.37573,0.981329
1,2.54455,-0.974712,2.42494,0.753793,2.69212,1.37329,0.981681
1,2.54483,-0.97555,2.42446,0.756612,2.69179,1.37086,0.98203
1,2.54512,-0.976381,2.42397,0.759413,2.69146,1.36843,0.982376
1,2.54541,-0.977206,2.42348,0.762197,2.69113,1.36602,0.98272
1,2.54571,-0.978023,2.42299,0.764964,2.69079,1.36361,0.983061
1,2.54602,-0.978834,2.42249,0.767714,2.69045,1.3612,0.9834
1,2.54634,-0.979639,2.42199,0.770447,2.69011,1.3588,0.983736
1,2.54666,-0.980436,2.42148,0.773163,2.68976,1.35641,0.98407
1,2.54699,-0.981228,2.42097,0.775864,2.68942,1.35403,0.984401
1,2.54733,-0.982012,2.42045,0.778547,2.68907,1.35165,0.98473
1,2.54768,-0.982791,2.41993,0.781215,2.68872,1.34928,0.985057
1,2.54803,-0.983563,2.4194,0.783867,2.68837,1.34691,0.985381
1,2.54839,-0.984329,2.41887,0.786503,2.68802,1.34455,0.985703
1,2.54875,-0.985088,2.41834,0.789123,2.68766,1.3422,0.986023
1,2.54912,-0.985842,2.4178,0.791727,2.68731,1.33985,0.98634
1,2.5495,-0.986589,2.41725,0.794317,2.68695,1.33751,0.986655
1,2.54989,-0.98733,2.4167,0.796891,2.68659,1.33517,0.986968
1,2.55028,-0.988066,2.41615,0.799449,2.68622,1.33284,0.987279
1,2.55068,-0.988795,2.41559,0.801993,2.68586,1.33052,0.987587
1,2.55108,-0.989519,2.41503,0.804522,2.6855,1.3282,0.987894
1,2.55149,-0.990237,2.41447,0.807036,2.68513,1.32589,0.988198
1,2.55191,-0.990949,2.4139,0.809535,2.68476,1.32358,0.9885
1,2.55234,-0.991655,2.41332,0.81202,2.68439,1.32128,0.9888
1,2.55277,-0.992356,2.41274,0.814491,2.68402,1.31898,0.989099
1,2.5532,-0.993051,2.41216,0.816947,2.68364,1.31669,0.989395
1,2.55365,-0.993741,2.41157,0.819389,2.68327,1.31441,0.989689
1,2.5541,-0.994425,2.41098,0.821817,2.68289,1.31213,0.989981
1,2.55455,-0.995103,2.41038,0.824231,2.68251,1.30985,0.990271
1,2.55501,-0.995777,2.40979,0.826631,2.68213,1.30758,0.99056
1,2.55548,-0.996444,2.40918,0.829017,2.68175,1.30532,0.990846
1,2.55595,-0.997107,2.40857,0.83139,2.68137,1.30306,0.99113
1,2.55643,-0.997764,2.40796,0.833749,2.68098,1.30081,0.991413
1,2.55692,-0.998416,2.40735,0.836095,2.68059,1.29856,0.991694
1,2.55741,-0.999063,2.40673,0.838427,2.68021,1.29632,0.991973
1,2.5579,-0.999705,2.40611,0.840746,2.67982,1.29408,0.99225
1,2.5584,-1.00034,2.40548,0.843052,2.67943,1.29184,0.992525
1,2.55891,-1.00097,2.40485,0.845345,2.67903,1.28961,0.992798
1,2.55943,-1.0016,2.40421,0.847625,2.67864,1.28739,0.99307
1,2.55994,-1.00222,2.40357,0.849892,2.67824,1.28517,0.99334
1,2.56047,-1.00284,2.40293,0.852146,2.67785,1.28296,0.993608
1,2.561,-1.00345,2.40229,0.854388,2.67745,1.28075,0.993875
1,2.56153,-1.00406,2.40164,0.856617,2.67705,1.27854,0.99414
1,2.56208,-1.00466,2.40098,0.858833,2.67665,1.27634,0.994403
1,2.56262,-1.00526,2.40032,0.861037,2.67625,1.27415,0.994664
1,2.56317,-1.00585,2.39966,0.863229,2.67585,1.27195,0.994924
1,2.56373,-1.00644,2.399,0.865408,2.67544,1.26977,0.995182
1,2.56429,-1.00702,2.39833,0.867575,2.67504,1.26759,0.995439
1,2.56486,-1.0076,2.39766,0.86973,2.67463,1.26541,0.995694
1,2.56544,-1.00817,2.39698,0.871873,2.67422,1.26324,0.995947
1,2.56601,-1.00874,2.3963,0.874004,2.67381,1.26107,0.996199
1,2.5666,-1.00931,2.39562,0.876123,2.6734,1.2589,0.996449
1,2.56719,-1.00987,2.39493,0.87823,2.67299,1.25674,0.996698
1,2.56778,-1.01042,2.39424,0.880325,2.67257,1.25459,0.996945
1,2.56838,-1.01097,2.39355,0.882409,2.67216,1.25244,0.99719
1,2.56898,-1.01152,2.39285,0.884481,2.67174,1.25029,0.997434
1,2.56959,-1.01207,2.39215,0.886542,2.67133,1.24815,0.997677
1,2.57021,-1.0126,2.39145,0.888591,2.67091,1.24601,0.997918
1,2.57083,-1.01314,2.39074,0.890628,2.67049,1.24387,0.998157
1,2.57145,-1.01367,2.39003,0.892654,2.67007,1.24174,0.998396
1,2.57208,-1.01419,2.38932,0.894669,2.66965,1.23961,0.998632
1,2.57272,-1.01472,2.3886,0.896673,2.66922,1.23749,0.998867
1,2.57335,-1.01523,2.38788,0.898666,2.6688,1.23537,0.999101
1,2.574,-1.01575,2.38715,0.900647,2.66837,1.23326,0.999334
1,2.57465,-1.01626,2.38643,0.902617,2.66795,1.23115,0.999565
1,2.5753,-1.01676,2.3857,0.904577,2.66752,1.22904,0.999794
1,2.57596,-1.01726,2.38496,0.906525,2.66709,1.22694,1.00002
1,2.57662,-1.01776,2.38422,0.908463,2.66666,1.22484,1.00025
1,2.57729,-1.01825,2.38348,0.91039,2.66623,1.22275,1.00047
1,2.57797,-1.01874,2.38274,0.912306,2.6658,1.22066,1.0007
1,2.57864,-1.01923,2.38199,0.914211,2.66537,1.21857,1.00092
1,2.57933,-1.01971,2.38124,0.916106,2.66493,1.21649,1.00114
1,2.58001,-1.02019,2.38049,0.91799,2.6645,1.21441,1.00136
1,2.58071,-1.02066,2.37973,0.919863,2.66406,1.21233,1.00158
1,2.5814,-1.02113,2.37897,0.921726,2.66362,1.21026,1.0018
1,2.5821,-1.02159,2.37821,0.923579,2.66319,1.20819,1.00202
1,2.58281,-1.02206,2.37744,0.925421,2.66275,1.20613,1.00223
1,2.58352,-1.02252,2.37667,0.927253,2.66231,1.20407,1.00244
1,2.58424,-1.02297,2.3759,0.929074,2.66187,1.20201,1.00266
1,2.58496,-1.02342,2.37512,0.930885,2.66142,1.19996,1.00287
1,2.58568,-1.02387,2.37434,0.932686,2.66098,1.19791,1.00308
1,2.58641,-1.02431,2.37356,0.934477,2.66054,1.19586,1.00329
1,2.58714,-1.02475,2.37277,0.936258,2.66009,1.19382,1.00349
1,2.58788,-1.02519,2.37198,0.938029,2.65965,1.19178,1.0037
1,2.58862,-1.02562,2.37119,0.93979,2.6592,1.18975,1.0039
1,2.58937,-1.02605,2.3704,0.94154,2.65875,1.18771,1.00411
1,2.59012,-1.02648,2.3696,0.943281,2.6583,1.18569,1.00431
1,2.59088,-1.0269,2.3688,0.945012,2.65785,1.18366,1.00451
1,2.59164,-1.02732,2.368,0.946733,2.6574,1.18164,1.00471
1,2.5924,-1.02774,2.36719,0.948444,2.65695,1.17962,1.00491
1,2.59317,-1.02815,2.36638,0.950146,2.6565,1.17761,1.00511
1,2.59394,-1.02856,2.36557,0.951838,2.65604,1.1756,1.0053
1,2.59472,-1.02896,2.36475,0.95352,2.65559,1.17359,1.0055
1,2.5955,-1.02937,2.36393,0.955192,2.65514,1.17158,1.00569
1,2.59629,-1.02977,2.36311,0.956855,2.65468,1.16958,1.00589
1,2.59708,-1.03016,2.36229,0.958508,2.65422,1.16759,1.00608
1,2.59787,-1.03055,2.36146,0.960152,2.65376,1.16559,1.00627
1,2.59867,-1.03094,2.36063,0.961786,2.65331,1.1636,1.00646
1,2.59948,-1.03133,2.3598,0.963411,2.65285,1.16161,1.00665
1,2.60029,-1.03171,2.35896,0.965027,2.65239,1.15963,1.00684
1,2.6011,-1.03209,2.35812,0.966633,2.65192,1.15765,1.00702
1,2.60191,-1.03247,2.35728,0.968229,2.65146,1.15567,1.00721
1,2.60273,-1.03284,2.35644,0.969817,2.651,1.1537,1.00739
1,2.60356,-1.03321,2.35559,0.971395,2.65053,1.15173,1.00757
2,0.439546,0.307048,-0.712341,-0.97139,1.83623,1.72653,0.318228
2,0.439546,0.307048,-0.712341,-0.97139,1.83623,1.72653,0.318228
2,0.437247,0.309917,-0.712016,-0.967987,1.83855,1.72708,0.319196
2,0.434944,0.312786,-0.711682,-0.964561,1.84086,1.72761,0.320176
2,0.432637,0.315654,-0.711339,-0.96112,1.84316,1.72812,0.321164
2,0.430326,0.318522,-0.710986,-0.957665,1.84546,1.72862,0.32216
2,0.428012,0.32139,-0.710623,-0.954194,1.84776,1.72911,0.323165
2,0.425693,0.324258,-0.710251,-0.950708,1.85005,1.72958,0.324178
2,0.427992,0.323315,-0.71031,-0.954208,1.84834,1.72859,0.32146
2,0.43027,0.322386,-0.710362,-0.957682,1.84665,1.72759,0.318753
2,0.432534,0.321465,-0.710407,-0.961141,1.84497,1.72659,0.316054
2,0.434782,0.320553,-0.710445,-0.964584,1.84331,1.72558,0.313362
2,0.437016,0.319649,-0.710477,-0.968012,1.84167,1.72457,0.310678
2,0.439236,0.318753,-0.710503,-0.971423,1.84004,1.72356,0.308001
2,0.441441,0.317866,-0.710522,-0.974819,1.83842,1.72253,0.305331
2,0.443632,0.316987,-0.710535,-0.9782,1.83681,1.72151,0.302669
2,0.445809,0.316117,-0.710541,-0.981566,1.83522,1.72048,0.300013
2,0.447972,0.315254,-0.710542,-0.984917,1.83364,1.71944,0.297365
2,0.450121,0.3144,-0.710536,-0.988253,1.83208,1.71841,0.294723
2,0.452256,0.313554,-0.710524,-0.991574,1.83053,1.71736,0.292088
2,0.454378,0.312716,-0.710507,-0.994881,1.82899,1.71632,0.28946
2,0.456485,0.311886,-0.710484,-0.998173,1.82747,1.71527,0.286839
2,0.458579,0.311064,-0.710455,-1.00145,1.82596,1.71421,0.284225
2,0.46066,0.31025,-0.71042,-1.00471,1.82446,1.71315,0.281617
2,0.462728,0.309445,-0.71038,-1.00796,1.82298,1.71209,0.279016
2,0.464782,0.308647,-0.710334,-1.0112,1.82151,1.71103,0.276421
2,0.466823,0.307857,-0.710282,-1.01442,1.82005,1.70996,0.273833
2,0.468851,0.307075,-0.710226,-1.01763,1.81861,1.70889,0.271251
2,0.470866,0.306301,-0.710164,-1.02082,1.81718,1.70781,0.268675
2,0.472868,0.305535,-0.710097,-1.024,1.81577,1.70673,0.266106
2,0.474857,0.304777,-0.710024,-1.02717,1.81436,1.70565,0.263543
2,0.476834,0.304027,-0.709947,-1.03032,1.81298,1.70457,0.260986
2,0.478798,0.303285,-0.709865,-1.03347,1.8116,1.70348,0.258435
2,0.48075,0.30255,-0.709777,-1.03659,1.81024,1.70239,0.25589
2,0.482689,0.301823,-0.709685,-1.03971,1.80889,1.7013,0.253351
2,0.484616,0.301104,-0.709588,-1.04281,1.80755,1.70021,0.250818
2,0.48653,0.300393,-0.709486,-1.0459,1.80623,1.69911,0.248291
2,0.488433,0.299689,-0.709379,-1.04898,1.80492,1.69801,0.24577
2,0.490323,0.298994,-0.709268,-1.05204,1.80362,1.69691,0.243254
2,0.492202,0.298306,-0.709153,-1.05509,1.80233,1.6958,0.240745
2,0.494068,0.297625,-0.709032,-1.05813,1.80106,1.6947,0.23824
2,0.495923,0.296952,-0.708908,-1.06116,1.79981,1.69359,0.235742
2,0.497766,0.296287,-0.708779,-1.06417,1.79856,1.69248,0.233249
2,0.499598,0.29563,-0.708645,-1.06717,1.79733,1.69137,0.230761
2,0.501418,0.29498,-0.708508,-1.07016,1.79611,1.69026,0.228279
2,0.503226,0.294338,-0.708366,-1.07314,1.7949,1.68914,0.225803
2,0.505023,0.293703,-0.70822,-1.07611,1.79371,1.68803,0.223331
2,0.506809,0.293076,-0.70807,-1.07906,1.79253,1.68691,0.220865
2,0.508584,0.292456,-0.707916,-1.08201,1.79136,1.68579,0.218404
2,0.510347,0.291844,-0.707758,-1.08494,1.7902,1.68467,0.215949
2,0.5121,0.29124,-0.707596,-1.08786,1.78906,1.68354,0.213498
2,0.513841,0.290643,-0.707431,-1.09077,1.78793,1.68242,0.211053
2,0.515572,0.290054,-0.707261,-1.09366,1.78681,1.6813,0.208612
2,0.517292,0.289472,-0.707088,-1.09655,1.78571,1.68017,0.206177
2,0.519001,0.288897,-0.706911,-1.09942,1.78461,1.67904,0.203747
2,0.520699,0.28833,-0.70673,-1.10229,1.78353,1.67792,0.201321
2,0.522387,0.28777,-0.706546,-1.10514,1.78246,1.67679,0.1989
2,0.524064,0.287218,-0.706358,-1.10798,1.78141,1.67566,0.196484
2,0.525731,0.286673,-0.706167,-1.11081,1.78037,1.67453,0.194073
2,0.527388,0.286136,-0.705972,-1.11363,1.77933,1.6734,0.191667
2,0.529034,0.285606,-0.705774,-1.11644,1.77832,1.67227,0.189265
2,0.53067,0.285084,-0.705573,-1.11924,1.77731,1.67114,0.186868
