1,0.457635,-0.0196101,0.903572,0.00120957,-2.11052,3.1351
6,0.409728,-0.132905,0.455321,0.000711237,2.63566,3.13371
6,0.409666,-0.13381,0.454936,0.00071168,2.6345,3.13371
6,0.409605,-0.134716,0.454551,0.000712126,2.63333,3.13371
6,0.409543,-0.135622,0.454166,0.000712573,2.63217,3.13371
6,0.409482,-0.136527,0.453782,0.000713022,2.63101,3.13371
6,0.40942,-0.137433,0.453397,0.000713473,2.62985,3.13371
6,0.409358,-0.138338,0.453012,0.000713925,2.62868,3.13371
6,0.409297,-0.139244,0.452628,0.000714379,2.62752,3.13371
6,0.409235,-0.14015,0.452243,0.000714835,2.62636,3.13371
6,0.409174,-0.141055,0.451859,0.000715293,2.62519,3.13371
6,0.409112,-0.141961,0.451475,0.000715753,2.62402,3.13371
6,0.409051,-0.142867,0.451091,0.000716214,2.62286,3.1337
6,0.408989,-0.143772,0.450706,0.000716677,2.62169,3.1337
6,0.408928,-0.144678,0.450322,0.000717142,2.62052,3.1337
6,0.408866,-0.145584,0.449939,0.00071761,2.61936,3.1337
6,0.408805,-0.146489,0.449555,0.000718079,2.61819,3.1337
6,0.408743,-0.147395,0.449171,0.000718549,2.61702,3.1337
6,0.408682,-0.148301,0.448787,0.000719022,2.61585,3.1337
6,0.408621,-0.149206,0.448404,0.000719497,2.61468,3.1337
6,0.408559,-0.150112,0.44802,0.000719974,2.61351,3.1337
6,0.408498,-0.151017,0.447637,0.000720453,2.61233,3.1337
6,0.408436,-0.151923,0.447254,0.000720933,2.61116,3.13369
6,0.408375,-0.152829,0.446871,0.000721416,2.60999,3.13369
6,0.408313,-0.153734,0.446488,0.000721901,2.60881,3.13369
6,0.408252,-0.15464,0.446105,0.000722388,2.60763,3.13369
6,0.40819,-0.155546,0.445722,0.000722877,2.60646,3.13369
6,0.408129,-0.156451,0.445339,0.000723368,2.60528,3.13369
6,0.408067,-0.157357,0.444956,0.000723861,2.6041,3.13369
6,0.408006,-0.158262,0.444574,0.000724356,2.60292,3.13369
6,0.407944,-0.159168,0.444191,0.000724854,2.60174,3.13369
6,0.407883,-0.160074,0.443809,0.000725353,2.60056,3.13369
6,0.407821,-0.160979,0.443427,0.000725855,2.59938,3.13369
6,0.40776,-0.161885,0.443045,0.000726359,2.59819,3.13368
6,0.407698,-0.162791,0.442663,0.000726865,2.59701,3.13368
6,0.407637,-0.163696,0.442281,0.000727374,2.59582,3.13368
6,0.407575,-0.164602,0.441899,0.000727884,2.59464,3.13368
6,0.407514,-0.165507,0.441517,0.000728397,2.59345,3.13368
6,0.407452,-0.166413,0.441136,0.000728913,2.59226,3.13368
6,0.40739,-0.167319,0.440754,0.00072943,2.59107,3.13368
6,0.407329,-0.168224,0.440373,0.00072995,2.58988,3.13368
6,0.407267,-0.16913,0.439991,0.000730472,2.58868,3.13368
6,0.407206,-0.170036,0.43961,0.000730997,2.58749,3.13368
6,0.407144,-0.170941,0.439229,0.000731524,2.58629,3.13367
6,0.407082,-0.171847,0.438848,0.000732054,2.5851,3.13367
6,0.40702,-0.172752,0.438468,0.000732586,2.5839,3.13367
6,0.406959,-0.173658,0.438087,0.00073312,2.5827,3.13367
6,0.406897,-0.174564,0.437706,0.000733657,2.5815,3.13367
6,0.406835,-0.175469,0.437326,0.000734196,2.5803,3.13367
6,0.406773,-0.176375,0.436946,0.000734738,2.57909,3.13367
6,0.406712,-0.17728,0.436565,0.000735283,2.57789,3.13367
6,0.40665,-0.178186,0.436185,0.00073583,2.57668,3.13367
6,0.406588,-0.179092,0.435805,0.00073638,2.57548,3.13366
6,0.406526,-0.179997,0.435425,0.000736932,2.57427,3.13366
6,0.406464,-0.180903,0.435046,0.000737487,2.57306,3.13366
6,0.406402,-0.181809,0.434666,0.000738045,2.57184,3.13366
6,0.40634,-0.182714,0.434287,0.000738605,2.57063,3.13366
6,0.406278,-0.18362,0.433907,0.000739168,2.56942,3.13366
6,0.406216,-0.184525,0.433528,0.000739734,2.5682,3.13366
6,0.406154,-0.185431,0.433149,0.000740302,2.56698,3.13366
6,0.406092,-0.186337,0.43277,0.000740873,2.56576,3.13366
6,0.406029,-0.187242,0.432391,0.000741447,2.56454,3.13366
6,0.405967,-0.188148,0.432012,0.000742024,2.56332,3.13365
6,0.405905,-0.189053,0.431634,0.000742604,2.56209,3.13365
6,0.405843,-0.189959,0.431255,0.000743187,2.56087,3.13365
6,0.40578,-0.190865,0.430877,0.000743772,2.55964,3.13365
6,0.405718,-0.19177,0.430499,0.000744361,2.55841,3.13365
6,0.405656,-0.192676,0.430121,0.000744952,2.55718,3.13365
6,0.405593,-0.193581,0.429743,0.000745546,2.55594,3.13365
6,0.405531,-0.194487,0.429365,0.000746144,2.55471,3.13365
6,0.405468,-0.195393,0.428988,0.000746744,2.55347,3.13365
6,0.405406,-0.196298,0.42861,0.000747348,2.55223,3.13364
6,0.405343,-0.197204,0.428233,0.000747954,2.55099,3.13364
6,0.405281,-0.198109,0.427856,0.000748564,2.54975,3.13364
6,0.405218,-0.199015,0.427478,0.000749177,2.5485,3.13364
6,0.405155,-0.19992,0.427102,0.000749793,2.54726,3.13364
6,0.405093,-0.200826,0.426725,0.000750412,2.54601,3.13364
6,0.40503,-0.201732,0.426348,0.000751034,2.54476,3.13364
6,0.404967,-0.202637,0.425972,0.00075166,2.54351,3.13364
6,0.404904,-0.203543,0.425595,0.000752289,2.54225,3.13364
6,0.404841,-0.204448,0.425219,0.000752921,2.541,3.13363
6,0.404778,-0.205354,0.424843,0.000753556,2.53974,3.13363
6,0.404715,-0.20626,0.424467,0.000754195,2.53848,3.13363
6,0.404652,-0.207165,0.424091,0.000754837,2.53722,3.13363
6,0.404589,-0.208071,0.423716,0.000755483,2.53596,3.13363
6,0.404526,-0.208976,0.42334,0.000756132,2.53469,3.13363
6,0.404463,-0.209882,0.422965,0.000756784,2.53342,3.13363
6,0.404399,-0.210787,0.42259,0.00075744,2.53215,3.13363
6,0.404336,-0.211693,0.422215,0.0007581,2.53088,3.13363
6,0.404273,-0.212599,0.42184,0.000758763,2.5296,3.13362
6,0.404209,-0.213504,0.421465,0.00075943,2.52833,3.13362
6,0.404146,-0.21441,0.421091,0.0007601,2.52705,3.13362
6,0.404082,-0.215315,0.420716,0.000760774,2.52577,3.13362
6,0.404019,-0.216221,0.420342,0.000761452,2.52448,3.13362
6,0.403955,-0.217126,0.419968,0.000762133,2.5232,3.13362
6,0.403892,-0.218032,0.419594,0.000762818,2.52191,3.13362
6,0.403828,-0.218938,0.41922,0.000763507,2.52062,3.13362
6,0.403764,-0.219843,0.418847,0.000764199,2.51933,3.13361
6,0.4037,-0.220749,0.418473,0.000764896,2.51804,3.13361
6,0.403636,-0.221654,0.4181,0.000765596,2.51674,3.13361
6,0.403573,-0.22256,0.417727,0.0007663,2.51544,3.13361
6,0.403509,-0.223465,0.417354,0.000767008,2.51414,3.13361
6,0.403445,-0.224371,0.416981,0.000767721,2.51284,3.13361
6,0.403381,-0.225276,0.416609,0.000768437,2.51153,3.13361
6,0.403316,-0.226182,0.416236,0.000769157,2.51022,3.13361
6,0.403252,-0.227088,0.415864,0.000769881,2.50891,3.13361
6,0.403188,-0.227993,0.415492,0.000770609,2.5076,3.1336
6,0.403124,-0.228899,0.41512,0.000771341,2.50628,3.1336
6,0.403059,-0.229804,0.414749,0.000772078,2.50496,3.1336
6,0.402995,-0.23071,0.414377,0.000772818,2.50364,3.1336
6,0.40293,-0.231615,0.414006,0.000773563,2.50232,3.1336
6,0.402866,-0.232521,0.413634,0.000774313,2.501,3.1336
6,0.402801,-0.233426,0.413263,0.000775066,2.49967,3.1336
6,0.402737,-0.234332,0.412892,0.000775824,2.49834,3.1336
6,0.402672,-0.235237,0.412522,0.000776586,2.49701,3.13359
6,0.402607,-0.236143,0.412151,0.000777353,2.49567,3.13359
6,0.402542,-0.237049,0.411781,0.000778123,2.49433,3.13359
6,0.402478,-0.237954,0.411411,0.000778899,2.49299,3.13359
6,0.402413,-0.23886,0.411041,0.000779679,2.49165,3.13359
6,0.402348,-0.239765,0.410671,0.000780463,2.4903,3.13359
6,0.402283,-0.240671,0.410301,0.000781252,2.48896,3.13359
6,0.402217,-0.241576,0.409932,0.000782046,2.48761,3.13358
6,0.402152,-0.242482,0.409563,0.000782844,2.48625,3.13358
6,0.402087,-0.243387,0.409194,0.000783647,2.4849,3.13358
6,0.402022,-0.244293,0.408825,0.000784455,2.48354,3.13358
6,0.401957,-0.245198,0.408456,0.000785268,2.48218,3.13358
6,0.401891,-0.246104,0.408088,0.000786085,2.48081,3.13358
6,0.401826,-0.247009,0.407719,0.000786907,2.47945,3.13358
6,0.40176,-0.247915,0.407351,0.000787734,2.47808,3.13358
6,0.401695,-0.24882,0.406983,0.000788566,2.47671,3.13357
7,0.385566,-0.248255,0.483276,-0.00132369,1.08158,3.13523
7,0.385566,-0.248255,0.483276,-0.00132369,1.08158,3.13523
7,0.384596,-0.248256,0.483177,-0.00132689,1.08343,3.13523
7,0.383626,-0.248257,0.483077,-0.00133071,1.08528,3.13523
7,0.382657,-0.248258,0.482978,-0.00133498,1.08713,3.13524
7,0.382672,-0.247277,0.483168,-0.00133162,1.08656,3.13523
7,0.382688,-0.246296,0.483358,-0.0013302,1.086,3.13523
7,0.382704,-0.245315,0.483548,-0.00132878,1.08543,3.13523
7,0.38272,-0.244334,0.483737,-0.00132738,1.08487,3.13523
7,0.382736,-0.243353,0.483927,-0.00132597,1.08431,3.13523
7,0.382752,-0.242372,0.484117,-0.00132458,1.08375,3.13523
7,0.382767,-0.241391,0.484306,-0.00132319,1.08319,3.13523
7,0.382783,-0.24041,0.484496,-0.00132181,1.08263,3.13522
7,0.382799,-0.239429,0.484685,-0.00132043,1.08208,3.13522
7,0.382815,-0.238448,0.484874,-0.00131906,1.08152,3.13522
7,0.382831,-0.237467,0.485063,-0.0013177,1.08097,3.13522
7,0.382847,-0.236487,0.485253,-0.00131634,1.08041,3.13522
7,0.382862,-0.235506,0.485442,-0.00131499,1.07986,3.13522
7,0.382878,-0.234525,0.485631,-0.00131364,1.07931,3.13521
7,0.382894,-0.233544,0.48582,-0.00131231,1.07876,3.13521
7,0.38291,-0.232563,0.486009,-0.00131097,1.07821,3.13521
7,0.382925,-0.231582,0.486197,-0.00130965,1.07767,3.13521
7,0.382941,-0.230601,0.486386,-0.00130832,1.07712,3.13521
7,0.382957,-0.22962,0.486575,-0.00130701,1.07658,3.13521
7,0.382972,-0.228639,0.486763,-0.0013057,1.07603,3.13521
7,0.382988,-0.227658,0.486952,-0.0013044,1.07549,3.1352
7,0.383004,-0.226677,0.48714,-0.0013031,1.07495,3.1352
7,0.383023,-0.225697,0.487334,-0.00130355,1.07431,3.1352
7,0.383044,-0.224716,0.487531,-0.00130197,1.07361,3.1352
7,0.383064,-0.223735,0.487728,-0.0013003,1.0729,3.1352
7,0.383084,-0.222754,0.487925,-0.00129863,1.0722,3.1352
7,0.383105,-0.221773,0.488122,-0.00129697,1.0715,3.1352
7,0.383125,-0.220792,0.488319,-0.00129532,1.07081,3.13519
7,0.383145,-0.219811,0.488515,-0.00129369,1.07011,3.13519
7,0.383165,-0.21883,0.488712,-0.00129206,1.06942,3.13519
7,0.383185,-0.217849,0.488908,-0.00129044,1.06873,3.13519
7,0.383205,-0.216868,0.489104,-0.00128884,1.06805,3.13519
7,0.383225,-0.215887,0.4893,-0.00128724,1.06736,3.13518
7,0.383245,-0.214906,0.489495,-0.00128566,1.06668,3.13518
7,0.383265,-0.213925,0.489691,-0.00128409,1.066,3.13518
7,0.383285,-0.212944,0.489886,-0.00128252,1.06533,3.13518
7,0.383305,-0.211963,0.490082,-0.00128097,1.06466,3.13518
7,0.383325,-0.210982,0.490277,-0.00127943,1.06398,3.13518
7,0.383344,-0.210001,0.490472,-0.0012779,1.06332,3.13517
7,0.383364,-0.20902,0.490667,-0.00127638,1.06265,3.13517
7,0.383383,-0.208039,0.490861,-0.00127487,1.06199,3.13517
7,0.383403,-0.207058,0.491056,-0.00127337,1.06133,3.13517
7,0.383422,-0.206077,0.49125,-0.00127188,1.06067,3.13517
7,0.383442,-0.205096,0.491444,-0.0012704,1.06002,3.13517
7,0.383461,-0.204115,0.491638,-0.00126893,1.05937,3.13516
7,0.38348,-0.203134,0.491832,-0.00126748,1.05872,3.13516
7,0.3835,-0.202153,0.492026,-0.00126603,1.05807,3.13516
7,0.383519,-0.201172,0.49222,-0.00126459,1.05743,3.13516
7,0.383538,-0.200191,0.492413,-0.00126316,1.05679,3.13516
7,0.383557,-0.19921,0.492606,-0.00126175,1.05616,3.13516
7,0.383576,-0.198229,0.492799,-0.00126034,1.05552,3.13515
7,0.383595,-0.197248,0.492992,-0.00125895,1.05489,3.13515
7,0.383614,-0.196267,0.493185,-0.00125756,1.05426,3.13515
7,0.383632,-0.195286,0.493377,-0.00125619,1.05364,3.13515
7,0.383651,-0.194306,0.493569,-0.00125482,1.05302,3.13515
7,0.38367,-0.193325,0.493762,-0.00125347,1.0524,3.13515
7,0.383688,-0.192344,0.493954,-0.00125213,1.05179,3.13514
7,0.383706,-0.191363,0.494145,-0.00125079,1.05117,3.13514
7,0.383725,-0.190382,0.494337,-0.00124947,1.05056,3.13514
7,0.383743,-0.189401,0.494528,-0.00124816,1.04996,3.13514
7,0.383761,-0.18842,0.49472,-0.00124685,1.04936,3.13514
7,0.383779,-0.187439,0.494911,-0.00124556,1.04876,3.13514
7,0.383797,-0.186458,0.495102,-0.00124428,1.04816,3.13514
7,0.383815,-0.185477,0.495292,-0.00124301,1.04757,3.13513
7,0.383833,-0.184496,0.495483,-0.00124175,1.04698,3.13513
7,0.383851,-0.183515,0.495673,-0.0012405,1.04639,3.13513
7,0.383869,-0.182534,0.495863,-0.00123926,1.04581,3.13513
7,0.383886,-0.181553,0.496053,-0.00123802,1.04523,3.13513
7,0.383904,-0.180572,0.496243,-0.0012368,1.04466,3.13513
7,0.383921,-0.179591,0.496433,-0.00123559,1.04409,3.13513
7,0.383939,-0.178611,0.496622,-0.00123439,1.04352,3.13512
7,0.383956,-0.17763,0.496811,-0.0012332,1.04295,3.13512
7,0.383973,-0.176649,0.497,-0.00123202,1.04239,3.13512
7,0.38399,-0.175668,0.497189,-0.00123085,1.04183,3.13512
7,0.384007,-0.174687,0.497378,-0.00122969,1.04128,3.13512
7,0.384024,-0.173706,0.497566,-0.00122854,1.04073,3.13512
7,0.384041,-0.172725,0.497754,-0.00122741,1.04018,3.13512
7,0.384058,-0.171744,0.497942,-0.00122628,1.03963,3.13511
7,0.384074,-0.170763,0.49813,-0.00122516,1.03909,3.13511
7,0.384091,-0.169782,0.498318,-0.00122405,1.03856,3.13511
7,0.384107,-0.168801,0.498505,-0.00122295,1.03803,3.13511
7,0.384124,-0.16782,0.498692,-0.00122186,1.0375,3.13511
7,0.38414,-0.166839,0.498879,-0.00122078,1.03697,3.13511
7,0.384156,-0.165859,0.499066,-0.00121971,1.03645,3.13511
7,0.384172,-0.164878,0.499253,-0.00121865,1.03593,3.13511
7,0.384188,-0.163897,0.499439,-0.0012176,1.03542,3.1351
7,0.384204,-0.162916,0.499625,-0.00121657,1.03491,3.1351
7,0.384219,-0.161935,0.499811,-0.00121554,1.0344,3.1351
7,0.384235,-0.160954,0.499997,-0.00121452,1.0339,3.1351
7,0.384251,-0.159973,0.500183,-0.00121351,1.0334,3.1351
7,0.384266,-0.158992,0.500368,-0.00121251,1.0329,3.1351
7,0.384281,-0.158011,0.500553,-0.00121152,1.03241,3.1351
7,0.384296,-0.15703,0.500738,-0.00121054,1.03193,3.1351
7,0.384311,-0.15605,0.500923,-0.00120957,1.03144,3.1351
7,0.384326,-0.155069,0.501107,-0.00120861,1.03096,3.13509
7,0.384341,-0.154088,0.501292,-0.00120767,1.03049,3.13509
7,0.384354,-0.153108,0.501478,-0.00120481,1.03003,3.1351
7,0.384371,-0.152126,0.501659,-0.0012058,1.02955,3.13509
7,0.384384,-0.151145,0.501843,-0.00120301,1.02909,3.13509
7,0.384398,-0.150164,0.502026,-0.00120212,1.02863,3.13509
7,0.384413,-0.149183,0.50221,-0.00120121,1.02817,3.13509
7,0.384427,-0.148202,0.502393,-0.0012003,1.02771,3.13508
7,0.384442,-0.147221,0.502577,-0.0011994,1.02725,3.13508
7,0.384456,-0.14624,0.50276,-0.0011985,1.02679,3.13508
7,0.38447,-0.14526,0.502943,-0.0011976,1.02633,3.13508
7,0.384485,-0.144279,0.503127,-0.00119671,1.02588,3.13508
7,0.384499,-0.143298,0.50331,-0.00119582,1.02542,3.13508
7,0.384513,-0.142317,0.503493,-0.00119493,1.02497,3.13508
7,0.384528,-0.141336,0.503676,-0.00119405,1.02451,3.13508
7,0.384542,-0.140355,0.503859,-0.00119317,1.02406,3.13508
7,0.384556,-0.139374,0.504042,-0.00119229,1.02361,3.13507
7,0.38457,-0.138393,0.504225,-0.00119142,1.02316,3.13507
7,0.384585,-0.137413,0.504408,-0.00119055,1.02271,3.13507
7,0.384599,-0.136432,0.504591,-0.00118968,1.02226,3.13507
7,0.384613,-0.135451,0.504773,-0.00118882,1.02181,3.13507
7,0.384627,-0.13447,0.504956,-0.00118796,1.02136,3.13507
7,0.384641,-0.133489,0.505139,-0.0011871,1.02092,3.13507
7,0.384656,-0.132508,0.505321,-0.00118625,1.02047,3.13507
7,0.38467,-0.131527,0.505504,-0.00118539,1.02002,3.13507
7,0.384684,-0.130546,0.505687,-0.00118455,1.01958,3.13507
7,0.384698,-0.129566,0.505869,-0.0011837,1.01914,3.13506
7,0.384712,-0.128585,0.506051,-0.00118286,1.01869,3.13506
7,0.384726,-0.127604,0.506234,-0.00118202,1.01825,3.13506
7,0.38474,-0.126623,0.506416,-0.00118118,1.01781,3.13506
7,0.384754,-0.125642,0.506598,-0.00118035,1.01737,3.13506
7,0.384768,-0.124661,0.506781,-0.00117952,1.01693,3.13506
7,0.384782,-0.12368,0.506963,-0.00117869,1.01649,3.13506
7,0.384796,-0.122699,0.507145,-0.00117787,1.01606,3.13506
7,0.38481,-0.121719,0.507327,-0.00117705,1.01562,3.13506
7,0.384824,-0.120738,0.507509,-0.00117623,1.01518,3.13506
7,0.384838,-0.119757,0.507691,-0.00117541,1.01475,3.13505
7,0.384852,-0.118776,0.507873,-0.0011746,1.01431,3.13505
7,0.384866,-0.117795,0.508055,-0.00117379,1.01388,3.13505
7,0.38488,-0.116814,0.508237,-0.00117298,1.01344,3.13505
7,0.384894,-0.115833,0.508419,-0.00117218,1.01301,3.13505
7,0.384908,-0.114852,0.508601,-0.00117137,1.01258,3.13505
7,0.384922,-0.113872,0.508782,-0.00117058,1.01215,3.13505
7,0.384935,-0.112891,0.508964,-0.00116978,1.01172,3.13505
7,0.384949,-0.11191,0.509146,-0.00116898,1.01129,3.13505
7,0.384963,-0.110929,0.509327,-0.00116819,1.01086,3.13505
7,0.384977,-0.109948,0.509509,-0.0011674,1.01043,3.13505
7,0.384991,-0.108967,0.50969,-0.00116662,1.01,3.13504
7,0.385005,-0.107986,0.509872,-0.00116584,1.00958,3.13504
7,0.385018,-0.107006,0.510053,-0.00116505,1.00915,3.13504
7,0.385032,-0.106025,0.510235,-0.00116428,1.00873,3.13504
7,0.385046,-0.105044,0.510416,-0.0011635,1.0083,3.13504
7,0.38506,-0.104063,0.510597,-0.00116273,1.00788,3.13504
7,0.385073,-0.103082,0.510779,-0.00116195,1.00745,3.13504
7,0.385087,-0.102101,0.51096,-0.00116119,1.00703,3.13504
7,0.385101,-0.10112,0.511141,-0.00116042,1.00661,3.13504
7,0.385114,-0.100139,0.511322,-0.00115966,1.00619,3.13504
7,0.385128,-0.0991586,0.511503,-0.00115889,1.00576,3.13504
8,0.473029,-0.0989845,0.5274,-0.000779394,-0.64793,3.13359
8,0.473029,-0.0989845,0.5274,-0.000779394,-0.64793,3.13359
8,0.473029,-0.0989845,0.5274,-0.000779394,-0.64793,3.13359
8,0.473029,-0.0989845,0.5274,-0.000779394,-0.64793,3.13359
