1,0.572192,0.396953,-1.1004,-1.39105,1.91303,2.05943,-0.0522806
1,0.572662,0.396894,-1.10079,-1.39137,1.9129,2.05851,-0.0532295
1,0.569878,0.399479,-1.09932,-1.38845,1.91542,2.05896,-0.0521031
1,0.567111,0.402051,-1.09786,-1.38552,1.91791,2.05938,-0.0509712
1,0.564009,0.40434,-1.09571,-1.38258,1.91998,2.05949,-0.0499511
1,0.560785,0.406527,-1.09331,-1.37964,1.92188,2.05949,-0.048974
1,0.557592,0.408722,-1.09095,-1.37669,1.92379,2.05949,-0.0479887
1,0.55443,0.410924,-1.08863,-1.37373,1.92571,2.05949,-0.0469951
1,0.551298,0.413132,-1.08635,-1.37076,1.92765,2.05949,-0.0459932
2,0.551298,0.413132,-1.08635,-1.37076,1.92765,2.05949,-0.0459932
2,0.552657,0.413377,-1.08667,-1.37318,1.92672,2.05927,-0.0485616
2,0.554002,0.413631,-1.08699,-1.37559,1.9258,2.05905,-0.0511248
2,0.555339,0.413891,-1.0873,-1.37798,1.9249,2.05883,-0.0536844
2,0.556666,0.414158,-1.0876,-1.38038,1.924,2.05861,-0.0562405
2,0.557984,0.414431,-1.0879,-1.38276,1.92311,2.0584,-0.0587932
2,0.559293,0.41471,-1.08819,-1.38514,1.92223,2.05818,-0.0613424
2,0.560593,0.414996,-1.08848,-1.38751,1.92137,2.05796,-0.0638881
2,0.561885,0.415288,-1.08877,-1.38987,1.92051,2.05775,-0.0664305
2,0.563167,0.415586,-1.08904,-1.39222,1.91965,2.05753,-0.0689694
2,0.56444,0.415891,-1.08932,-1.39457,1.91881,2.05731,-0.0715049
2,0.565705,0.416203,-1.08958,-1.39691,1.91798,2.0571,-0.074037
2,0.566961,0.41652,-1.08985,-1.39924,1.91715,2.05688,-0.0765658
2,0.568208,0.416844,-1.0901,-1.40157,1.91634,2.05667,-0.0790912
2,0.569446,0.417175,-1.09035,-1.40389,1.91553,2.05646,-0.0816132
2,0.570676,0.417511,-1.0906,-1.4062,1.91473,2.05624,-0.084132
2,0.571897,0.417854,-1.09084,-1.4085,1.91394,2.05603,-0.0866474
2,0.573109,0.418204,-1.09108,-1.4108,1.91316,2.05582,-0.0891595
2,0.574312,0.418559,-1.09131,-1.41309,1.91239,2.05561,-0.0916683
2,0.575507,0.418922,-1.09154,-1.41537,1.91162,2.0554,-0.0941739
2,0.576694,0.41929,-1.09176,-1.41765,1.91087,2.05519,-0.0966762
2,0.577871,0.419665,-1.09197,-1.41992,1.91012,2.05498,-0.0991752
2,0.579041,0.420046,-1.09218,-1.42218,1.90938,2.05477,-0.101671
2,0.580202,0.420433,-1.09239,-1.42443,1.90865,2.05456,-0.104164
2,0.581354,0.420827,-1.09259,-1.42668,1.90793,2.05435,-0.106653
2,0.582498,0.421227,-1.09278,-1.42892,1.90722,2.05415,-0.109139
2,0.583633,0.421634,-1.09297,-1.43116,1.90652,2.05394,-0.111622
2,0.584761,0.422046,-1.09316,-1.43338,1.90582,2.05374,-0.114102
2,0.58588,0.422465,-1.09334,-1.4356,1.90514,2.05354,-0.116579
2,0.58699,0.422891,-1.09351,-1.43781,1.90446,2.05333,-0.119053
2,0.588092,0.423322,-1.09368,-1.44002,1.90379,2.05313,-0.121523
2,0.589187,0.42376,-1.09385,-1.44222,1.90313,2.05293,-0.12399
2,0.590272,0.424205,-1.09401,-1.44441,1.90247,2.05273,-0.126455
2,0.59135,0.424655,-1.09416,-1.4466,1.90183,2.05254,-0.128916
2,0.59242,0.425112,-1.09431,-1.44878,1.90119,2.05234,-0.131374
2,0.593481,0.425575,-1.09445,-1.45095,1.90056,2.05214,-0.133829
2,0.594535,0.426045,-1.09459,-1.45311,1.89994,2.05195,-0.136281
2,0.59558,0.42652,-1.09473,-1.45527,1.89933,2.05175,-0.13873
2,0.596617,0.427002,-1.09485,-1.45742,1.89873,2.05156,-0.141176
2,0.597647,0.42749,-1.09498,-1.45957,1.89813,2.05137,-0.143619
2,0.598668,0.427985,-1.0951,-1.46171,1.89755,2.05118,-0.146059
2,0.599681,0.428486,-1.09521,-1.46384,1.89697,2.05099,-0.148496
2,0.600687,0.428993,-1.09532,-1.46596,1.8964,2.0508,-0.15093
2,0.601685,0.429506,-1.09542,-1.46808,1.89583,2.05061,-0.153361
2,0.602675,0.430025,-1.09552,-1.47019,1.89528,2.05043,-0.155789
2,0.603657,0.430551,-1.09561,-1.47229,1.89473,2.05024,-0.158214
2,0.604631,0.431083,-1.0957,-1.47439,1.89419,2.05006,-0.160636
2,0.605598,0.431621,-1.09578,-1.47648,1.89366,2.04988,-0.163056
2,0.606556,0.432165,-1.09586,-1.47857,1.89314,2.0497,-0.165472
2,0.607508,0.432716,-1.09594,-1.48065,1.89263,2.04952,-0.167885
2,0.608451,0.433272,-1.096,-1.48272,1.89212,2.04934,-0.170296
2,0.609387,0.433835,-1.09607,-1.48478,1.89162,2.04916,-0.172704
2,0.610316,0.434404,-1.09613,-1.48684,1.89113,2.04899,-0.175109
2,0.611237,0.43498,-1.09618,-1.48889,1.89064,2.04881,-0.177511
2,0.61215,0.435561,-1.09623,-1.49094,1.89017,2.04864,-0.17991
2,0.613056,0.436149,-1.09627,-1.49298,1.8897,2.04847,-0.182306
2,0.613954,0.436742,-1.09631,-1.49501,1.88924,2.0483,-0.1847
2,0.614845,0.437342,-1.09634,-1.49703,1.88879,2.04813,-0.187091
2,0.615729,0.437948,-1.09637,-1.49905,1.88834,2.04796,-0.189479
2,0.616605,0.43856,-1.09639,-1.50106,1.88791,2.0478,-0.191864
2,0.617474,0.439178,-1.09641,-1.50307,1.88748,2.04763,-0.194246
2,0.618336,0.439803,-1.09643,-1.50507,1.88705,2.04747,-0.196626
2,0.61919,0.440433,-1.09643,-1.50706,1.88664,2.04731,-0.199003
2,0.620038,0.44107,-1.09644,-1.50905,1.88623,2.04715,-0.201377
2,0.620878,0.441712,-1.09644,-1.51103,1.88583,2.04699,-0.203749
2,0.621711,0.442361,-1.09643,-1.513,1.88544,2.04683,-0.206117
2,0.622536,0.443016,-1.09642,-1.51497,1.88506,2.04668,-0.208483
2,0.623355,0.443676,-1.0964,-1.51693,1.88468,2.04652,-0.210847
2,0.624167,0.444343,-1.09638,-1.51889,1.88431,2.04637,-0.213207
2,0.624971,0.445016,-1.09635,-1.52083,1.88395,2.04622,-0.215565
2,0.625769,0.445695,-1.09632,-1.52278,1.8836,2.04607,-0.21792
2,0.626559,0.44638,-1.09629,-1.52471,1.88325,2.04592,-0.220273
2,0.627343,0.447071,-1.09625,-1.52664,1.88291,2.04577,-0.222623
2,0.62812,0.447768,-1.0962,-1.52856,1.88258,2.04563,-0.22497
2,0.62889,0.44847,-1.09615,-1.53048,1.88225,2.04548,-0.227315
2,0.629653,0.449179,-1.09609,-1.53239,1.88193,2.04534,-0.229657
2,0.630409,0.449894,-1.09603,-1.53429,1.88162,2.0452,-0.231996
2,0.631159,0.450615,-1.09597,-1.53619,1.88132,2.04506,-0.234333
2,0.631902,0.451342,-1.0959,-1.53808,1.88102,2.04492,-0.236667
2,0.632638,0.452074,-1.09582,-1.53997,1.88073,2.04479,-0.238998
2,0.633367,0.452813,-1.09574,-1.54184,1.88045,2.04465,-0.241327
2,0.63409,0.453557,-1.09566,-1.54372,1.88017,2.04452,-0.243654
2,0.634806,0.454308,-1.09557,-1.54558,1.8799,2.04439,-0.245978
2,0.635516,0.455064,-1.09547,-1.54744,1.87964,2.04426,-0.248299
2,0.636219,0.455826,-1.09537,-1.5493,1.87939,2.04413,-0.250618
2,0.636915,0.456594,-1.09527,-1.55114,1.87914,2.044,-0.252934
2,0.637605,0.457368,-1.09516,-1.55298,1.8789,2.04388,-0.255247
2,0.638289,0.458147,-1.09504,-1.55482,1.87867,2.04375,-0.257558
2,0.638966,0.458933,-1.09492,-1.55665,1.87844,2.04363,-0.259867
2,0.639637,0.459724,-1.0948,-1.55847,1.87822,2.04351,-0.262173
2,0.640302,0.460521,-1.09467,-1.56028,1.878,2.04339,-0.264476
2,0.64096,0.461324,-1.09454,-1.56209,1.8778,2.04328,-0.266777
2,0.641612,0.462133,-1.0944,-1.5639,1.8776,2.04316,-0.269076
2,0.642258,0.462947,-1.09426,-1.56569,1.87741,2.04305,-0.271372
2,0.642897,0.463768,-1.09411,-1.56749,1.87722,2.04293,-0.273665
2,0.643531,0.464594,-1.09396,-1.56927,1.87704,2.04282,-0.275956
2,0.644158,0.465425,-1.0938,-1.57105,1.87687,2.04271,-0.278245
2,0.644779,0.466263,-1.09363,-1.57282,1.8767,2.0426,-0.280531
2,0.645394,0.467106,-1.09347,-1.57459,1.87654,2.0425,-0.282814
2,0.646003,0.467954,-1.0933,-1.57635,1.87639,2.04239,-0.285095
2,0.646606,0.468809,-1.09312,-1.5781,1.87624,2.04229,-0.287374
2,0.647202,0.469669,-1.09294,-1.57985,1.8761,2.04219,-0.28965
2,0.647793,0.470535,-1.09275,-1.58159,1.87597,2.04209,-0.291924
2,0.648378,0.471406,-1.09256,-1.58333,1.87584,2.04199,-0.294195
2,0.648958,0.472283,-1.09236,-1.58506,1.87572,2.04189,-0.296464
2,0.649531,0.473166,-1.09216,-1.58678,1.87561,2.0418,-0.298731
2,0.650098,0.474054,-1.09196,-1.5885,1.8755,2.0417,-0.300995
2,0.65066,0.474948,-1.09175,-1.59021,1.8754,2.04161,-0.303256
2,0.651216,0.475847,-1.09153,-1.59191,1.8753,2.04152,-0.305516
2,0.651766,0.476752,-1.09131,-1.59361,1.87521,2.04143,-0.307772
2,0.652311,0.477662,-1.09109,-1.5953,1.87513,2.04134,-0.310027
2,0.65285,0.478578,-1.09086,-1.59699,1.87505,2.04125,-0.312279
2,0.653383,0.4795,-1.09062,-1.59867,1.87498,2.04117,-0.314529
2,0.653911,0.480427,-1.09039,-1.60034,1.87492,2.04109,-0.316776
2,0.654433,0.481359,-1.09014,-1.60201,1.87486,2.041,-0.319021
2,0.654949,0.482297,-1.08989,-1.60367,1.87481,2.04092,-0.321263
2,0.65546,0.48324,-1.08964,-1.60533,1.87476,2.04084,-0.323503
2,0.655966,0.484189,-1.08938,-1.60698,1.87473,2.04077,-0.325741
2,0.656466,0.485143,-1.08912,-1.60862,1.87469,2.04069,-0.327976
2,0.656961,0.486103,-1.08886,-1.61026,1.87466,2.04062,-0.330209
2,0.65745,0.487068,-1.08858,-1.61189,1.87464,2.04054,-0.33244
2,0.657934,0.488038,-1.08831,-1.61352,1.87463,2.04047,-0.334668
2,0.658413,0.489014,-1.08803,-1.61514,1.87462,2.0404,-0.336894
2,0.658887,0.489995,-1.08774,-1.61675,1.87462,2.04033,-0.339118
2,0.659355,0.490981,-1.08745,-1.61836,1.87462,2.04027,-0.341339
2,0.659818,0.491973,-1.08716,-1.61996,1.87463,2.0402,-0.343558
2,0.660276,0.49297,-1.08686,-1.62155,1.87464,2.04014,-0.345775
2,0.660729,0.493972,-1.08656,-1.62314,1.87466,2.04007,-0.347989
2,0.661176,0.494979,-1.08625,-1.62472,1.87469,2.04001,-0.350201
2,0.661619,0.495992,-1.08593,-1.6263,1.87472,2.03995,-0.35241
2,0.662056,0.49701,-1.08562,-1.62787,1.87476,2.03989,-0.354617
2,0.662489,0.498033,-1.08529,-1.62944,1.8748,2.03984,-0.356822
2,0.662916,0.499062,-1.08497,-1.63099,1.87485,2.03978,-0.359025
2,0.663339,0.500095,-1.08464,-1.63255,1.87491,2.03973,-0.361225
2,0.663757,0.501134,-1.0843,-1.63409,1.87497,2.03967,-0.363423
2,0.664169,0.502178,-1.08396,-1.63563,1.87503,2.03962,-0.365619
2,0.664577,0.503227,-1.08361,-1.63717,1.8751,2.03957,-0.367812
2,0.66498,0.504281,-1.08326,-1.6387,1.87518,2.03952,-0.370003
2,0.665379,0.50534,-1.08291,-1.64022,1.87527,2.03948,-0.372192
2,0.665772,0.506405,-1.08255,-1.64174,1.87535,2.03943,-0.374378
2,0.666161,0.507474,-1.08219,-1.64325,1.87545,2.03938,-0.376562
2,0.666545,0.508548,-1.08182,-1.64475,1.87555,2.03934,-0.378744
2,0.666924,0.509628,-1.08145,-1.64625,1.87565,2.0393,-0.380923
2,0.667299,0.510712,-1.08107,-1.64774,1.87576,2.03926,-0.3831
2,0.667669,0.511802,-1.08069,-1.64923,1.87588,2.03922,-0.385275
2,0.668035,0.512896,-1.0803,-1.65071,1.876,2.03918,-0.387448
2,0.668396,0.513996,-1.07991,-1.65218,1.87613,2.03914,-0.389618
2,0.668753,0.5151,-1.07952,-1.65365,1.87626,2.03911,-0.391786
2,0.669105,0.51621,-1.07912,-1.65511,1.8764,2.03907,-0.393952
2,0.669452,0.517324,-1.07872,-1.65657,1.87654,2.03904,-0.396115
2,0.669795,0.518443,-1.07831,-1.65802,1.87669,2.03901,-0.398276
2,0.670134,0.519567,-1.0779,-1.65946,1.87684,2.03897,-0.400435
2,0.670469,0.520696,-1.07748,-1.6609,1.877,2.03894,-0.402591
2,0.670799,0.52183,-1.07706,-1.66233,1.87717,2.03892,-0.404745
2,0.671125,0.522968,-1.07663,-1.66376,1.87734,2.03889,-0.406897
2,0.671446,0.524112,-1.0762,-1.66518,1.87751,2.03886,-0.409047
2,0.671763,0.52526,-1.07577,-1.66659,1.87769,2.03884,-0.411194
2,0.672077,0.526413,-1.07533,-1.668,1.87787,2.03881,-0.413339
2,0.672385,0.527571,-1.07489,-1.6694,1.87806,2.03879,-0.415481
2,0.67269,0.528733,-1.07444,-1.6708,1.87826,2.03877,-0.417622
3,0.67269,0.528733,-1.07444,-1.6708,1.87826,2.03877,-0.417622
3,0.67269,0.528733,-1.07444,-1.6708,1.87826,2.03877,-0.417622
3,0.674762,0.526742,-1.07576,-1.67356,1.87654,2.03848,-0.418773
3,0.676841,0.524743,-1.0771,-1.67631,1.87481,2.03818,-0.41992
3,0.678926,0.522738,-1.07843,-1.67906,1.87308,2.03786,-0.421064
3,0.681015,0.520728,-1.07977,-1.6818,1.87135,2.03754,-0.422205
4,0.681015,0.520728,-1.07977,-1.6818,1.87135,2.03754,-0.422205
4,0.682789,0.519434,-1.08002,-1.68106,1.87159,2.03562,-0.420375
4,0.684559,0.518147,-1.08028,-1.68031,1.87184,2.03369,-0.418547
4,0.686328,0.516865,-1.08053,-1.67955,1.87208,2.03176,-0.416721
4,0.688094,0.515589,-1.08078,-1.67879,1.87231,2.02983,-0.414895
4,0.689858,0.514318,-1.08103,-1.67801,1.87255,2.0279,-0.413071
4,0.69162,0.513052,-1.08127,-1.67724,1.87278,2.02597,-0.411249
4,0.69338,0.511791,-1.08152,-1.67646,1.87302,2.02404,-0.409427
4,0.695138,0.510535,-1.08176,-1.67567,1.87325,2.02211,-0.407607
4,0.696893,0.509285,-1.082,-1.67487,1.87347,2.02018,-0.405789
4,0.698646,0.50804,-1.08224,-1.67407,1.8737,2.01825,-0.403971
4,0.700397,0.5068,-1.08248,-1.67326,1.87393,2.01631,-0.402155
4,0.702146,0.505565,-1.08272,-1.67245,1.87415,2.01438,-0.40034
4,0.703892,0.504336,-1.08295,-1.67163,1.87437,2.01244,-0.398526
4,0.705635,0.503112,-1.08318,-1.6708,1.87459,2.01051,-0.396714
4,0.707376,0.501893,-1.08342,-1.66997,1.87481,2.00857,-0.394903
4,0.709115,0.50068,-1.08365,-1.66913,1.87502,2.00664,-0.393092
4,0.710851,0.499472,-1.08387,-1.66829,1.87524,2.0047,-0.391284
4,0.712584,0.49827,-1.0841,-1.66744,1.87545,2.00276,-0.389476
4,0.714315,0.497072,-1.08432,-1.66658,1.87566,2.00082,-0.38767
4,0.716044,0.495881,-1.08454,-1.66572,1.87587,1.99889,-0.385864
4,0.717769,0.494695,-1.08476,-1.66485,1.87608,1.99695,-0.38406
4,0.719492,0.493514,-1.08498,-1.66397,1.87628,1.99501,-0.382257
4,0.721212,0.492339,-1.0852,-1.66309,1.87649,1.99307,-0.380455
4,0.72293,0.491169,-1.08541,-1.6622,1.87669,1.99113,-0.378655
4,0.724644,0.490005,-1.08562,-1.66131,1.87689,1.98919,-0.376855
4,0.726356,0.488846,-1.08584,-1.66041,1.87709,1.98725,-0.375057
4,0.728065,0.487693,-1.08604,-1.6595,1.87729,1.98531,-0.373259
4,0.729771,0.486546,-1.08625,-1.65859,1.87748,1.98337,-0.371463
4,0.731474,0.485404,-1.08646,-1.65767,1.87768,1.98144,-0.369668
4,0.733174,0.484268,-1.08666,-1.65675,1.87787,1.9795,-0.367874
4,0.734871,0.483137,-1.08686,-1.65582,1.87806,1.97756,-0.36608
4,0.736565,0.482012,-1.08706,-1.65488,1.87825,1.97562,-0.364288
4,0.738256,0.480893,-1.08725,-1.65394,1.87844,1.97368,-0.362497
4,0.739944,0.479779,-1.08745,-1.65299,1.87862,1.97174,-0.360707
4,0.741628,0.478671,-1.08764,-1.65203,1.87881,1.9698,-0.358918
4,0.74331,0.477569,-1.08783,-1.65107,1.87899,1.96786,-0.35713
4,0.744988,0.476473,-1.08802,-1.6501,1.87917,1.96592,-0.355343
4,0.746663,0.475382,-1.08821,-1.64913,1.87935,1.96398,-0.353557
4,0.748334,0.474297,-1.08839,-1.64815,1.87953,1.96205,-0.351771
4,0.750002,0.473218,-1.08858,-1.64716,1.87971,1.96011,-0.349987
4,0.751667,0.472145,-1.08876,-1.64617,1.87989,1.95817,-0.348203
4,0.753329,0.471077,-1.08894,-1.64517,1.88006,1.95624,-0.346421
4,0.754987,0.470016,-1.08911,-1.64417,1.88023,1.9543,-0.344639
4,0.756642,0.46896,-1.08929,-1.64316,1.88041,1.95236,-0.342858
4,0.758293,0.46791,-1.08946,-1.64214,1.88058,1.95043,-0.341078
4,0.75994,0.466866,-1.08963,-1.64112,1.88075,1.94849,-0.339299
4,0.761584,0.465828,-1.0898,-1.64009,1.88092,1.94656,-0.337521
4,0.763225,0.464796,-1.08996,-1.63905,1.88108,1.94463,-0.335744
4,0.764861,0.46377,-1.09013,-1.63801,1.88125,1.94269,-0.333967
4,0.766494,0.46275,-1.09029,-1.63696,1.88141,1.94076,-0.332191
4,0.768124,0.461736,-1.09045,-1.63591,1.88158,1.93883,-0.330416
4,0.769749,0.460728,-1.09061,-1.63485,1.88174,1.9369,-0.328641
4,0.771371,0.459726,-1.09076,-1.63378,1.8819,1.93497,-0.326868
4,0.772989,0.45873,-1.09091,-1.63271,1.88206,1.93304,-0.325095
4,0.774603,0.45774,-1.09107,-1.63163,1.88222,1.93111,-0.323323
4,0.776214,0.456756,-1.09121,-1.63055,1.88237,1.92918,-0.321551
4,0.77782,0.455778,-1.09136,-1.62946,1.88253,1.92726,-0.31978
4,0.779422,0.454807,-1.09151,-1.62836,1.88268,1.92533,-0.31801
4,0.781021,0.453841,-1.09165,-1.62726,1.88284,1.92341,-0.31624
4,0.782615,0.452882,-1.09179,-1.62615,1.88299,1.92148,-0.314471
4,0.784205,0.451928,-1.09193,-1.62503,1.88314,1.91956,-0.312703
4,0.785791,0.450981,-1.09206,-1.62391,1.88329,1.91764,-0.310935
4,0.787374,0.450041,-1.0922,-1.62278,1.88344,1.91572,-0.309168
4,0.788951,0.449106,-1.09233,-1.62165,1.88359,1.9138,-0.307402
4,0.790525,0.448178,-1.09246,-1.62051,1.88374,1.91188,-0.305636
4,0.792095,0.447256,-1.09258,-1.61936,1.88389,1.90996,-0.30387
4,0.79366,0.44634,-1.09271,-1.61821,1.88403,1.90805,-0.302105
4,0.795221,0.44543,-1.09283,-1.61705,1.88418,1.90613,-0.300341
4,0.796777,0.444527,-1.09295,-1.61589,1.88432,1.90422,-0.298577
4,0.79833,0.44363,-1.09307,-1.61472,1.88447,1.90231,-0.296813
4,0.799877,0.442739,-1.09318,-1.61354,1.88461,1.9004,-0.29505
4,0.801421,0.441855,-1.0933,-1.61236,1.88475,1.89849,-0.293287
4,0.80296,0.440977,-1.09341,-1.61117,1.88489,1.89658,-0.291525
4,0.804494,0.440106,-1.09352,-1.60997,1.88503,1.89468,-0.289763
4,0.806024,0.43924,-1.09363,-1.60877,1.88517,1.89277,-0.288001
4,0.807549,0.438382,-1.09373,-1.60756,1.88531,1.89087,-0.28624
4,0.80907,0.437529,-1.09383,-1.60635,1.88545,1.88897,-0.28448
4,0.810586,0.436684,-1.09393,-1.60513,1.88558,1.88707,-0.282719
4,0.812097,0.435844,-1.09403,-1.6039,1.88572,1.88517,-0.280959
4,0.813604,0.435011,-1.09413,-1.60267,1.88586,1.88328,-0.279199
4,0.815106,0.434185,-1.09422,-1.60143,1.88599,1.88138,-0.27744
4,0.816603,0.433365,-1.09431,-1.60019,1.88612,1.87949,-0.27568
4,0.818096,0.432551,-1.0944,-1.59894,1.88626,1.8776,-0.273921
4,0.819583,0.431745,-1.09449,-1.59768,1.88639,1.87571,-0.272162
4,0.821066,0.430944,-1.09457,-1.59642,1.88652,1.87382,-0.270404
4,0.822544,0.430151,-1.09466,-1.59515,1.88666,1.87194,-0.268645
4,0.824016,0.429363,-1.09474,-1.59387,1.88679,1.87005,-0.266887
4,0.825484,0.428583,-1.09481,-1.59259,1.88692,1.86817,-0.265129
4,0.826947,0.427809,-1.09489,-1.5913,1.88705,1.86629,-0.263371
4,0.828405,0.427041,-1.09496,-1.59001,1.88718,1.86441,-0.261613
4,0.829858,0.426281,-1.09503,-1.58871,1.88731,1.86254,-0.259855
4,0.831306,0.425527,-1.0951,-1.5874,1.88744,1.86067,-0.258098
4,0.832748,0.424779,-1.09517,-1.58609,1.88757,1.85879,-0.25634
