1,0.482972,0.112542,0.644084,3.13279,3.13039,3.13674
1,0.482902,0.112586,0.64404,3.13187,3.1302,3.13667
1,0.483926,0.112584,0.644036,3.13187,3.13133,3.13667
1,0.484948,0.112583,0.644036,3.13187,3.13246,3.13665
1,0.485964,0.112584,0.644038,3.13187,3.13348,3.13664
1,0.486977,0.112584,0.644038,3.13187,3.13446,3.13663
1,0.487991,0.112583,0.644037,3.13187,3.13544,3.13662
1,0.489005,0.112583,0.644037,3.13187,3.13644,3.13661
1,0.49002,0.112582,0.644037,3.13187,3.13744,3.1366
2,0.49002,0.112582,0.644037,3.13187,3.13744,3.1366
2,0.489863,0.112889,0.643091,3.13187,3.13487,3.13663
2,0.489707,0.113196,0.642145,3.13187,3.13231,3.13665
2,0.489552,0.113502,0.6412,3.13187,3.12975,3.13668
2,0.489397,0.113809,0.640255,3.13187,3.12719,3.1367
2,0.489242,0.114116,0.639311,3.13187,3.12464,3.13673
2,0.489087,0.114422,0.638367,3.13187,3.12209,3.13675
2,0.488933,0.114729,0.637423,3.13187,3.11955,3.13678
2,0.488778,0.115036,0.63648,3.13187,3.117,3.1368
2,0.488624,0.115342,0.635537,3.13187,3.11446,3.13682
2,0.488471,0.115649,0.634594,3.13186,3.11193,3.13685
2,0.488317,0.115956,0.633652,3.13186,3.1094,3.13687
2,0.488163,0.116262,0.63271,3.13186,3.10687,3.1369
2,0.48801,0.116569,0.631769,3.13186,3.10434,3.13692
2,0.487857,0.116876,0.630828,3.13186,3.10182,3.13695
2,0.487705,0.117182,0.629887,3.13186,3.0993,3.13697
2,0.487552,0.117489,0.628947,3.13186,3.09679,3.137
2,0.4874,0.117796,0.628007,3.13186,3.09427,3.13702
2,0.487248,0.118102,0.627068,3.13186,3.09177,3.13705
2,0.487096,0.118409,0.626129,3.13186,3.08926,3.13707
2,0.486944,0.118715,0.62519,3.13185,3.08676,3.13709
2,0.486793,0.119022,0.624251,3.13185,3.08426,3.13712
2,0.486641,0.119329,0.623313,3.13185,3.08176,3.13714
2,0.48649,0.119635,0.622376,3.13185,3.07927,3.13717
2,0.48634,0.119942,0.621438,3.13185,3.07678,3.13719
2,0.486189,0.120249,0.620501,3.13185,3.0743,3.13722
2,0.486039,0.120555,0.619565,3.13185,3.07181,3.13724
2,0.485889,0.120862,0.618629,3.13184,3.06933,3.13726
2,0.485739,0.121169,0.617693,3.13184,3.06686,3.13729
2,0.485589,0.121475,0.616757,3.13184,3.06438,3.13731
2,0.485439,0.121782,0.615822,3.13184,3.06191,3.13734
2,0.48529,0.122089,0.614887,3.13184,3.05945,3.13736
2,0.485141,0.122395,0.613953,3.13183,3.05698,3.13739
2,0.484992,0.122702,0.613019,3.13183,3.05452,3.13741
2,0.484844,0.123009,0.612085,3.13183,3.05206,3.13743
2,0.484695,0.123315,0.611152,3.13183,3.04961,3.13746
2,0.484547,0.123622,0.610219,3.13183,3.04716,3.13748
2,0.484399,0.123929,0.609286,3.13182,3.04471,3.13751
2,0.484251,0.124235,0.608354,3.13182,3.04226,3.13753
2,0.484104,0.124542,0.607422,3.13182,3.03982,3.13755
2,0.483956,0.124849,0.60649,3.13182,3.03738,3.13758
2,0.483809,0.125155,0.605559,3.13181,3.03494,3.1376
2,0.483663,0.125462,0.604628,3.13181,3.03251,3.13763
2,0.483516,0.125769,0.603697,3.13181,3.03008,3.13765
2,0.483369,0.126075,0.602767,3.13181,3.02765,3.13767
2,0.483223,0.126382,0.601837,3.1318,3.02522,3.1377
2,0.483077,0.126689,0.600907,3.1318,3.0228,3.13772
2,0.482931,0.126995,0.599978,3.1318,3.02038,3.13775
2,0.482786,0.127302,0.599049,3.13179,3.01797,3.13777
2,0.48264,0.127609,0.59812,3.13179,3.01555,3.13779
2,0.482495,0.127915,0.597192,3.13179,3.01314,3.13782
2,0.48235,0.128222,0.596264,3.13178,3.01073,3.13784
2,0.482206,0.128529,0.595336,3.13178,3.00833,3.13786
2,0.482061,0.128835,0.594409,3.13178,3.00593,3.13789
2,0.481917,0.129142,0.593482,3.13178,3.00353,3.13791
2,0.481773,0.129448,0.592555,3.13177,3.00113,3.13794
2,0.481629,0.129755,0.591629,3.13177,2.99874,3.13796
2,0.481486,0.130062,0.590703,3.13177,2.99635,3.13798
2,0.481342,0.130368,0.589777,3.13176,2.99396,3.13801
2,0.481199,0.130675,0.588852,3.13176,2.99158,3.13803
2,0.481056,0.130982,0.587926,3.13175,2.98919,3.13805
2,0.480913,0.131288,0.587002,3.13175,2.98681,3.13808
2,0.480771,0.131595,0.586077,3.13175,2.98444,3.1381
2,0.480628,0.131902,0.585153,3.13174,2.98206,3.13813
2,0.480486,0.132208,0.584229,3.13174,2.97969,3.13815
2,0.480344,0.132515,0.583306,3.13174,2.97732,3.13817
2,0.480203,0.132822,0.582382,3.13173,2.97496,3.1382
2,0.480061,0.133128,0.581459,3.13173,2.97259,3.13822
2,0.47992,0.133435,0.580537,3.13172,2.97023,3.13824
2,0.479779,0.133742,0.579614,3.13172,2.96788,3.13827
2,0.479638,0.134048,0.578692,3.13172,2.96552,3.13829
2,0.479498,0.134355,0.577771,3.13171,2.96317,3.13831
2,0.479358,0.134661,0.576849,3.13171,2.96082,3.13834
2,0.479217,0.134968,0.575928,3.1317,2.95847,3.13836
2,0.479078,0.135275,0.575007,3.1317,2.95613,3.13839
2,0.478938,0.135581,0.574087,3.13169,2.95378,3.13841
2,0.478798,0.135888,0.573167,3.13169,2.95145,3.13843
2,0.478659,0.136195,0.572247,3.13169,2.94911,3.13846
2,0.47852,0.136501,0.571327,3.13168,2.94677,3.13848
2,0.478381,0.136808,0.570408,3.13168,2.94444,3.1385
2,0.478243,0.137115,0.569489,3.13167,2.94211,3.13853
2,0.478104,0.137421,0.56857,3.13167,2.93979,3.13855
2,0.477966,0.137728,0.567652,3.13166,2.93746,3.13857
2,0.477828,0.138034,0.566733,3.13166,2.93514,3.1386
2,0.477691,0.138341,0.565816,3.13165,2.93282,3.13862
2,0.477553,0.138648,0.564898,3.13165,2.93051,3.13864
2,0.477416,0.138954,0.563981,3.13164,2.9282,3.13867
2,0.477279,0.139261,0.563064,3.13164,2.92588,3.13869
2,0.477142,0.139568,0.562147,3.13163,2.92358,3.13872
2,0.477005,0.139874,0.56123,3.13163,2.92127,3.13874
2,0.476869,0.140181,0.560314,3.13162,2.91897,3.13876
2,0.476733,0.140487,0.559398,3.13162,2.91667,3.13879
2,0.476597,0.140794,0.558483,3.13161,2.91437,3.13881
2,0.476461,0.141101,0.557567,3.13161,2.91207,3.13883
2,0.476325,0.141407,0.556652,3.1316,2.90978,3.13886
2,0.47619,0.141714,0.555737,3.1316,2.90749,3.13888
2,0.476055,0.142021,0.554823,3.13159,2.9052,3.1389
2,0.47592,0.142327,0.553909,3.13158,2.90291,3.13893
2,0.475786,0.142634,0.552995,3.13158,2.90063,3.13895
2,0.475651,0.14294,0.552081,3.13157,2.89835,3.13897
2,0.475517,0.143247,0.551168,3.13157,2.89607,3.139
2,0.475383,0.143554,0.550254,3.13156,2.89379,3.13902
2,0.475249,0.14386,0.549342,3.13156,2.89152,3.13905
2,0.475116,0.144167,0.548429,3.13155,2.88925,3.13907
2,0.474982,0.144474,0.547517,3.13154,2.88698,3.13909
2,0.474849,0.14478,0.546605,3.13154,2.88471,3.13912
2,0.474716,0.145087,0.545693,3.13153,2.88245,3.13914
2,0.474584,0.145393,0.544781,3.13153,2.88019,3.13916
2,0.474451,0.1457,0.54387,3.13152,2.87793,3.13919
2,0.474319,0.146007,0.542959,3.13151,2.87567,3.13921
2,0.474187,0.146313,0.542048,3.13151,2.87342,3.13923
2,0.474055,0.14662,0.541138,3.1315,2.87117,3.13926
2,0.473924,0.146927,0.540227,3.1315,2.86892,3.13928
2,0.473793,0.147233,0.539317,3.13149,2.86667,3.1393
2,0.473661,0.14754,0.538407,3.13148,2.86442,3.13933
2,0.473531,0.147846,0.537498,3.13148,2.86218,3.13935
2,0.4734,0.148153,0.536589,3.13147,2.85994,3.13938
2,0.473269,0.14846,0.53568,3.13146,2.8577,3.1394
2,0.473139,0.148766,0.534771,3.13146,2.85547,3.13942
2,0.473009,0.149073,0.533863,3.13145,2.85324,3.13945
2,0.47288,0.149379,0.532954,3.13144,2.85101,3.13947
2,0.47275,0.149686,0.532046,3.13144,2.84878,3.13949
2,0.472621,0.149993,0.531139,3.13143,2.84655,3.13952
2,0.472492,0.150299,0.530231,3.13142,2.84433,3.13954
2,0.472363,0.150606,0.529324,3.13141,2.84211,3.13956
2,0.472234,0.150912,0.528417,3.13141,2.83989,3.13959
2,0.472106,0.151219,0.52751,3.1314,2.83767,3.13961
2,0.471977,0.151526,0.526603,3.13139,2.83546,3.13964
2,0.47185,0.151832,0.525697,3.13139,2.83325,3.13966
2,0.471722,0.152139,0.524791,3.13138,2.83104,3.13968
2,0.471594,0.152445,0.523885,3.13137,2.82883,3.13971
2,0.471467,0.152752,0.52298,3.13136,2.82663,3.13973
2,0.47134,0.153059,0.522074,3.13136,2.82442,3.13975
2,0.471213,0.153365,0.521169,3.13135,2.82222,3.13978
2,0.471086,0.153672,0.520264,3.13134,2.82002,3.1398
2,0.47096,0.153978,0.51936,3.13134,2.81783,3.13982
2,0.470834,0.154285,0.518455,3.13133,2.81564,3.13985
2,0.470708,0.154591,0.517551,3.13132,2.81345,3.13987
2,0.470582,0.154898,0.516647,3.13131,2.81126,3.1399
2,0.470457,0.155205,0.515744,3.1313,2.80907,3.13992
2,0.470332,0.155511,0.51484,3.1313,2.80689,3.13994
2,0.470207,0.155818,0.513937,3.13129,2.8047,3.13997
2,0.470082,0.156124,0.513034,3.13128,2.80253,3.13999
2,0.469957,0.156431,0.512131,3.13127,2.80035,3.14002
2,0.469833,0.156738,0.511228,3.13126,2.79817,3.14004
2,0.469709,0.157044,0.510326,3.13126,2.796,3.14006
2,0.469585,0.157351,0.509424,3.13125,2.79383,3.14009
2,0.469461,0.157657,0.508522,3.13124,2.79166,3.14011
2,0.469338,0.157964,0.50762,3.13123,2.7895,3.14013
2,0.469214,0.15827,0.506719,3.13122,2.78733,3.14016
2,0.469092,0.158577,0.505818,3.13122,2.78517,3.14018
2,0.468969,0.158884,0.504917,3.13121,2.78302,3.14021
2,0.468846,0.15919,0.504016,3.1312,2.78086,3.14023
2,0.468724,0.159497,0.503115,3.13119,2.7787,3.14025
2,0.468602,0.159803,0.502215,3.13118,2.77655,3.14028
2,0.46848,0.16011,0.501315,3.13117,2.7744,3.1403
2,0.468359,0.160416,0.500415,3.13116,2.77226,3.14033
2,0.468237,0.160723,0.499515,3.13116,2.77011,3.14035
2,0.468116,0.16103,0.498615,3.13115,2.76797,3.14037
2,0.467995,0.161336,0.497716,3.13114,2.76583,3.1404
3,0.467995,0.161336,0.497716,3.13114,2.76583,3.1404
3,0.467995,0.161336,0.497716,3.13114,2.76583,3.1404
3,0.46703,0.161337,0.49774,3.13114,2.76468,3.14041
3,0.466066,0.161337,0.497765,3.13113,2.76353,3.14043
3,0.465101,0.161338,0.497791,3.13113,2.76238,3.14044
3,0.464137,0.161339,0.497817,3.13112,2.76124,3.14045
4,0.464137,0.161339,0.497817,3.13112,2.76124,3.14045
4,0.464239,0.162014,0.498508,3.13113,2.76307,3.14044
4,0.464342,0.162689,0.499199,3.13114,2.7649,3.14041
4,0.464445,0.163363,0.499891,3.13114,2.76673,3.14039
4,0.464548,0.164038,0.500583,3.13115,2.76855,3.14037
4,0.464651,0.164713,0.501275,3.13116,2.77038,3.14035
4,0.464755,0.165388,0.501968,3.13117,2.7722,3.14033
4,0.464858,0.166063,0.502661,3.13117,2.77402,3.14031
4,0.464961,0.166738,0.503353,3.13118,2.77584,3.14029
4,0.465064,0.167413,0.504046,3.13119,2.77766,3.14027
4,0.465167,0.168088,0.50474,3.1312,2.77948,3.14025
4,0.46527,0.168762,0.505433,3.1312,2.78129,3.14023
4,0.465373,0.169437,0.506127,3.13121,2.78311,3.14021
4,0.465476,0.170112,0.506821,3.13122,2.78492,3.14019
4,0.46558,0.170787,0.507515,3.13122,2.78673,3.14017
4,0.465683,0.171462,0.508209,3.13123,2.78854,3.14015
4,0.465786,0.172137,0.508904,3.13124,2.79035,3.14013
4,0.465889,0.172812,0.509599,3.13124,2.79216,3.14011
4,0.465992,0.173487,0.510294,3.13125,2.79397,3.14009
4,0.466095,0.174161,0.510989,3.13126,2.79578,3.14007
4,0.466198,0.174836,0.511684,3.13126,2.79758,3.14005
4,0.466301,0.175511,0.51238,3.13127,2.79939,3.14003
4,0.466405,0.176186,0.513076,3.13128,2.80119,3.14001
4,0.466508,0.176861,0.513772,3.13128,2.80299,3.13999
4,0.466611,0.177536,0.514468,3.13129,2.80479,3.13997
4,0.466714,0.178211,0.515165,3.1313,2.80659,3.13995
4,0.466817,0.178886,0.515861,3.1313,2.80839,3.13993
4,0.46692,0.179561,0.516558,3.13131,2.81019,3.13991
4,0.467023,0.180235,0.517255,3.13132,2.81198,3.13989
4,0.467126,0.18091,0.517953,3.13132,2.81378,3.13987
4,0.46723,0.181585,0.51865,3.13133,2.81557,3.13986
4,0.467333,0.18226,0.519348,3.13133,2.81737,3.13984
4,0.467436,0.182935,0.520046,3.13134,2.81916,3.13982
4,0.467539,0.18361,0.520744,3.13135,2.82095,3.1398
4,0.467642,0.184285,0.521442,3.13135,2.82274,3.13978
4,0.467745,0.18496,0.522141,3.13136,2.82453,3.13976
4,0.467848,0.185635,0.522839,3.13137,2.82632,3.13974
4,0.467952,0.18631,0.523538,3.13137,2.8281,3.13972
4,0.468055,0.186984,0.524238,3.13138,2.82989,3.1397
4,0.468158,0.187659,0.524937,3.13138,2.83167,3.13968
4,0.468261,0.188334,0.525636,3.13139,2.83346,3.13966
4,0.468364,0.189009,0.526336,3.13139,2.83524,3.13964
4,0.468468,0.189684,0.527036,3.1314,2.83702,3.13962
4,0.468571,0.190359,0.527736,3.13141,2.83881,3.13961
4,0.468674,0.191034,0.528437,3.13141,2.84059,3.13959
4,0.468777,0.191709,0.529137,3.13142,2.84237,3.13957
4,0.46888,0.192384,0.529838,3.13142,2.84415,3.13955
4,0.468984,0.193059,0.530539,3.13143,2.84592,3.13953
4,0.469087,0.193734,0.53124,3.13143,2.8477,3.13951
4,0.46919,0.194409,0.531941,3.13144,2.84948,3.13949
4,0.469293,0.195083,0.532643,3.13144,2.85125,3.13947
4,0.469397,0.195758,0.533344,3.13145,2.85303,3.13945
4,0.4695,0.196433,0.534046,3.13146,2.8548,3.13944
4,0.469603,0.197108,0.534748,3.13146,2.85658,3.13942
4,0.469706,0.197783,0.535451,3.13147,2.85835,3.1394
4,0.46981,0.198458,0.536153,3.13147,2.86012,3.13938
4,0.469913,0.199133,0.536856,3.13148,2.86189,3.13936
4,0.470016,0.199808,0.537559,3.13148,2.86366,3.13934
4,0.47012,0.200483,0.538262,3.13149,2.86543,3.13932
4,0.470223,0.201158,0.538965,3.13149,2.8672,3.1393
4,0.470326,0.201833,0.539669,3.1315,2.86897,3.13929
4,0.47043,0.202508,0.540372,3.1315,2.87074,3.13927
4,0.470533,0.203182,0.541076,3.13151,2.87251,3.13925
4,0.470637,0.203857,0.54178,3.13151,2.87428,3.13923
4,0.47074,0.204532,0.542484,3.13152,2.87604,3.13921
4,0.470844,0.205207,0.543189,3.13152,2.87781,3.13919
4,0.470947,0.205882,0.543893,3.13153,2.87957,3.13917
4,0.471051,0.206557,0.544598,3.13153,2.88134,3.13916
4,0.471154,0.207232,0.545303,3.13153,2.8831,3.13914
4,0.471258,0.207907,0.546008,3.13154,2.88487,3.13912
4,0.471361,0.208582,0.546714,3.13154,2.88663,3.1391
4,0.471465,0.209257,0.547419,3.13155,2.88839,3.13908
4,0.471568,0.209932,0.548125,3.13155,2.89016,3.13906
4,0.471672,0.210607,0.548831,3.13156,2.89192,3.13905
4,0.471776,0.211282,0.549537,3.13156,2.89368,3.13903
4,0.471879,0.211957,0.550244,3.13157,2.89544,3.13901
4,0.471983,0.212632,0.55095,3.13157,2.8972,3.13899
4,0.472087,0.213306,0.551657,3.13158,2.89896,3.13897
4,0.47219,0.213981,0.552364,3.13158,2.90072,3.13896
4,0.472294,0.214656,0.553071,3.13158,2.90248,3.13894
4,0.472398,0.215331,0.553778,3.13159,2.90424,3.13892
4,0.472502,0.216006,0.554486,3.13159,2.906,3.1389
4,0.472606,0.216681,0.555193,3.1316,2.90776,3.13888
4,0.47271,0.217356,0.555901,3.1316,2.90952,3.13886
4,0.472814,0.218031,0.556609,3.13161,2.91128,3.13885
4,0.472917,0.218706,0.557317,3.13161,2.91304,3.13883
4,0.473021,0.219381,0.558026,3.13161,2.9148,3.13881
4,0.473125,0.220056,0.558734,3.13162,2.91655,3.13879
4,0.47323,0.220731,0.559443,3.13162,2.91831,3.13877
4,0.473334,0.221406,0.560152,3.13163,2.92007,3.13876
4,0.473438,0.222081,0.560861,3.13163,2.92183,3.13874
4,0.473542,0.222756,0.56157,3.13163,2.92359,3.13872
4,0.473646,0.223431,0.56228,3.13164,2.92534,3.1387
4,0.47375,0.224106,0.562989,3.13164,2.9271,3.13868
4,0.473854,0.224781,0.563699,3.13164,2.92886,3.13867
4,0.473959,0.225455,0.564409,3.13165,2.93062,3.13865
4,0.474063,0.22613,0.56512,3.13165,2.93237,3.13863
4,0.474167,0.226805,0.56583,3.13166,2.93413,3.13861
4,0.474272,0.22748,0.566541,3.13166,2.93589,3.1386
4,0.474376,0.228155,0.567251,3.13166,2.93765,3.13858
4,0.474481,0.22883,0.567962,3.13167,2.9394,3.13856
4,0.474585,0.229505,0.568673,3.13167,2.94116,3.13854
4,0.47469,0.23018,0.569385,3.13167,2.94292,3.13852
4,0.474795,0.230855,0.570096,3.13168,2.94468,3.13851
4,0.474899,0.23153,0.570808,3.13168,2.94644,3.13849
4,0.475004,0.232205,0.57152,3.13168,2.94819,3.13847
4,0.475109,0.23288,0.572232,3.13169,2.94995,3.13845
4,0.475214,0.233555,0.572944,3.13169,2.95171,3.13843
4,0.475318,0.23423,0.573656,3.13169,2.95347,3.13842
4,0.475423,0.234905,0.574369,3.1317,2.95523,3.1384
4,0.475528,0.23558,0.575082,3.1317,2.95699,3.13838
4,0.475633,0.236255,0.575795,3.1317,2.95875,3.13836
4,0.475738,0.23693,0.576508,3.13171,2.96051,3.13835
4,0.475843,0.237605,0.577221,3.13171,2.96227,3.13833
4,0.475949,0.23828,0.577935,3.13171,2.96403,3.13831
4,0.476054,0.238955,0.578648,3.13172,2.96579,3.13829
4,0.476159,0.239629,0.579362,3.13172,2.96755,3.13828
4,0.476264,0.240304,0.580076,3.13172,2.96931,3.13826
4,0.47637,0.240979,0.580791,3.13173,2.97107,3.13824
4,0.476475,0.241654,0.581505,3.13173,2.97283,3.13822
4,0.476581,0.242329,0.58222,3.13173,2.9746,3.1382
4,0.476686,0.243004,0.582934,3.13173,2.97636,3.13819
4,0.476792,0.243679,0.583649,3.13174,2.97812,3.13817
4,0.476897,0.244354,0.584364,3.13174,2.97989,3.13815
4,0.477003,0.245029,0.58508,3.13174,2.98165,3.13813
4,0.477109,0.245704,0.585795,3.13175,2.98342,3.13812
4,0.477215,0.246379,0.586511,3.13175,2.98518,3.1381
4,0.477321,0.247054,0.587227,3.13175,2.98695,3.13808
4,0.477427,0.247729,0.587943,3.13175,2.98871,3.13806
4,0.477533,0.248404,0.588659,3.13176,2.99048,3.13805
4,0.477639,0.249079,0.589376,3.13176,2.99225,3.13803
4,0.477745,0.249754,0.590092,3.13176,2.99402,3.13801
4,0.477851,0.250429,0.590809,3.13176,2.99579,3.13799
4,0.477957,0.251104,0.591526,3.13177,2.99756,3.13798
4,0.478064,0.251779,0.592243,3.13177,2.99933,3.13796
4,0.47817,0.252454,0.59296,3.13177,3.0011,3.13794
4,0.478277,0.253129,0.593678,3.13177,3.00287,3.13792
4,0.478383,0.253804,0.594396,3.13178,3.00464,3.13791
4,0.47849,0.254479,0.595113,3.13178,3.00642,3.13789
4,0.478597,0.255154,0.595831,3.13178,3.00819,3.13787
4,0.478704,0.255829,0.59655,3.13178,3.00997,3.13785
4,0.47881,0.256504,0.597268,3.13179,3.01174,3.13784
4,0.478917,0.257179,0.597987,3.13179,3.01352,3.13782
4,0.479024,0.257854,0.598705,3.13179,3.0153,3.1378
4,0.479132,0.258528,0.599424,3.13179,3.01708,3.13778
4,0.479239,0.259203,0.600144,3.13179,3.01885,3.13776
4,0.479346,0.259878,0.600863,3.1318,3.02064,3.13775
4,0.479453,0.260553,0.601582,3.1318,3.02242,3.13773
4,0.479561,0.261228,0.602302,3.1318,3.0242,3.13771
4,0.479668,0.261903,0.603022,3.1318,3.02598,3.13769
4,0.479776,0.262578,0.603742,3.13181,3.02777,3.13768
4,0.479883,0.263253,0.604462,3.13181,3.02955,3.13766
4,0.479991,0.263928,0.605183,3.13181,3.03134,3.13764
4,0.480099,0.264603,0.605903,3.13181,3.03312,3.13762
4,0.480207,0.265278,0.606624,3.13181,3.03491,3.13761
4,0.480207,0.265278,0.606624,3.13181,3.03491,3.13761
4,0.480207,0.265278,0.606624,3.13181,3.03491,3.13761
4,0.481067,0.265277,0.606616,3.13182,3.03579,3.1376
4,0.481926,0.265276,0.606611,3.13182,3.03667,3.13759
4,0.482785,0.265275,0.606605,3.13182,3.03756,3.13758
4,0.483645,0.265275,0.606599,3.13182,3.03845,3.13757
5,0.483645,0.265275,0.606599,3.13182,3.03845,3.13757
5,0.483554,0.264476,0.606016,3.13182,3.03697,3.13759
5,0.483465,0.263678,0.605432,3.13182,3.03549,3.1376
5,0.483376,0.262879,0.604849,3.13181,3.03402,3.13762
5,0.483287,0.262081,0.604265,3.13181,3.03254,3.13763
5,0.483198,0.261282,0.603682,3.13181,3.03107,3.13764
5,0.483109,0.260483,0.603099,3.13181,3.02959,3.13766
5,0.48302,0.259685,0.602516,3.13181,3.02812,3.13767
5,0.482932,0.258886,0.601933,3.13181,3.02665,3.13769
5,0.482843,0.258087,0.60135,3.1318,3.02518,3.1377
5,0.482754,0.257289,0.600767,3.1318,3.02371,3.13772
5,0.482666,0.25649,0.600185,3.1318,3.02224,3.13773
5,0.482577,0.255692,0.599602,3.1318,3.02078,3.13775
5,0.482489,0.254893,0.59902,3.1318,3.01931,3.13776
5,0.482401,0.254094,0.598438,3.1318,3.01784,3.13778
5,0.482313,0.253296,0.597856,3.13179,3.01638,3.13779
5,0.482224,0.252497,0.597274,3.13179,3.01491,3.1378
5,0.482136,0.251699,0.596692,3.13179,3.01345,3.13782
5,0.482048,0.2509,0.59611,3.13179,3.01199,3.13783
5,0.48196,0.250101,0.595529,3.13179,3.01053,3.13785
5,0.481872,0.249303,0.594948,3.13178,3.00907,3.13786
5,0.481785,0.248504,0.594366,3.13178,3.00761,3.13788
5,0.481697,0.247705,0.593785,3.13178,3.00615,3.13789
5,0.481609,0.246907,0.593204,3.13178,3.00469,3.13791
5,0.481521,0.246108,0.592623,3.13178,3.00323,3.13792
5,0.481434,0.24531,0.592042,3.13177,3.00177,3.13793
5,0.481346,0.244511,0.591461,3.13177,3.00032,3.13795
5,0.481259,0.243712,0.590881,3.13177,2.99886,3.13796
5,0.481171,0.242914,0.5903,3.13177,2.99741,3.13798
5,0.481084,0.242115,0.58972,3.13177,2.99595,3.13799
5,0.480997,0.241317,0.58914,3.13176,2.9945,3.13801
5,0.480909,0.240518,0.58856,3.13176,2.99304,3.13802
5,0.480822,0.239719,0.58798,3.13176,2.99159,3.13804
5,0.480735,0.238921,0.5874,3.13176,2.99014,3.13805
5,0.480648,0.238122,0.58682,3.13176,2.98869,3.13806
5,0.480561,0.237323,0.586241,3.13175,2.98723,3.13808
5,0.480474,0.236525,0.585661,3.13175,2.98578,3.13809
5,0.480387,0.235726,0.585082,3.13175,2.98433,3.13811
5,0.4803,0.234928,0.584503,3.13175,2.98288,3.13812
5,0.480213,0.234129,0.583924,3.13174,2.98143,3.13814
5,0.480126,0.23333,0.583345,3.13174,2.97998,3.13815
