1,0.993788,1.24563,0.80074,1.45762,0.211303,-1.0595,-0.810501
1,0.994027,1.24572,0.800916,1.45798,0.211144,-1.05835,-0.811194
1,0.992231,1.24556,0.802058,1.45536,0.211613,-1.05946,-0.810116
1,0.990432,1.24539,0.803196,1.45273,0.212081,-1.06058,-0.809039
1,0.988632,1.24523,0.804331,1.45009,0.212547,-1.0617,-0.807961
1,0.986829,1.24506,0.805464,1.44745,0.213013,-1.06283,-0.806885
1,0.985024,1.2449,0.806593,1.44479,0.213477,-1.06396,-0.805808
1,0.983217,1.24473,0.80772,1.44213,0.213941,-1.0651,-0.804733
1,0.981408,1.24456,0.808844,1.43946,0.214404,-1.06624,-0.803657
1,0.979597,1.2444,0.809966,1.43679,0.214865,-1.06738,-0.802582
1,0.977784,1.24423,0.811084,1.43411,0.215326,-1.06853,-0.801508
1,0.975968,1.24406,0.8122,1.43142,0.215786,-1.06967,-0.800433
1,0.974151,1.24389,0.813313,1.42872,0.216245,-1.07083,-0.79936
1,0.972331,1.24371,0.814424,1.42602,0.216704,-1.07198,-0.798286
1,0.970509,1.24354,0.815531,1.42331,0.217161,-1.07315,-0.797213
1,0.968685,1.24337,0.816636,1.42059,0.217618,-1.07431,-0.79614
1,0.966859,1.24319,0.817739,1.41787,0.218073,-1.07548,-0.795068
2,0.966859,1.24319,0.817739,1.41787,0.218073,-1.07548,-0.795068
2,0.967187,1.24471,0.818395,1.42053,0.21854,-1.07392,-0.794425
2,0.96751,1.24623,0.819057,1.42319,0.219009,-1.07237,-0.79378
2,0.967831,1.24775,0.819723,1.42584,0.21948,-1.07082,-0.793133
2,0.968148,1.24927,0.820393,1.42848,0.219952,-1.06927,-0.792486
2,0.968462,1.25078,0.821067,1.43111,0.220427,-1.06772,-0.791837
2,0.968773,1.2523,0.821745,1.43374,0.220904,-1.06618,-0.791186
2,0.969081,1.25381,0.822426,1.43636,0.221382,-1.06464,-0.790535
2,0.969386,1.25532,0.823112,1.43897,0.221863,-1.06311,-0.789882
2,0.969689,1.25682,0.823802,1.44157,0.222345,-1.06158,-0.789228
2,0.969988,1.25833,0.824495,1.44417,0.222829,-1.06005,-0.788572
2,0.970284,1.25983,0.825192,1.44676,0.223315,-1.05852,-0.787916
2,0.970578,1.26134,0.825894,1.44934,0.223803,-1.057,-0.787257
2,0.970868,1.26284,0.826599,1.45192,0.224293,-1.05548,-0.786598
2,0.971156,1.26434,0.827308,1.45449,0.224785,-1.05396,-0.785937
2,0.971441,1.26583,0.828021,1.45705,0.225279,-1.05244,-0.785275
2,0.971723,1.26733,0.828738,1.45961,0.225774,-1.05093,-0.784612
2,0.972002,1.26882,0.829458,1.46215,0.226272,-1.04942,-0.783947
2,0.972279,1.27032,0.830183,1.4647,0.226771,-1.04791,-0.783281
2,0.972553,1.27181,0.830911,1.46723,0.227272,-1.04641,-0.782614
2,0.972823,1.2733,0.831643,1.46976,0.227776,-1.04491,-0.781945
2,0.973092,1.27479,0.83238,1.47228,0.228281,-1.04341,-0.781276
2,0.973357,1.27627,0.833119,1.47479,0.228788,-1.04191,-0.780604
2,0.97362,1.27776,0.833863,1.4773,0.229296,-1.04042,-0.779932
2,0.97388,1.27924,0.834611,1.4798,0.229807,-1.03893,-0.779258
2,0.974137,1.28072,0.835362,1.48229,0.23032,-1.03744,-0.778583
2,0.974392,1.28221,0.836117,1.48478,0.230834,-1.03596,-0.777906
2,0.974644,1.28368,0.836876,1.48725,0.231351,-1.03448,-0.777228
2,0.974893,1.28516,0.837639,1.48973,0.231869,-1.033,-0.776549
2,0.97514,1.28664,0.838406,1.49219,0.23239,-1.03152,-0.775869
2,0.975384,1.28811,0.839176,1.49465,0.232912,-1.03005,-0.775187
2,0.975625,1.28959,0.83995,1.4971,0.233436,-1.02858,-0.774504
2,0.975864,1.29106,0.840728,1.49955,0.233962,-1.02711,-0.773819
2,0.9761,1.29253,0.84151,1.50199,0.23449,-1.02564,-0.773133
2,0.976334,1.294,0.842296,1.50442,0.23502,-1.02418,-0.772446
2,0.976565,1.29547,0.843085,1.50685,0.235551,-1.02272,-0.771757
2,0.976793,1.29693,0.843878,1.50927,0.236085,-1.02126,-0.771068
2,0.977019,1.2984,0.844675,1.51168,0.236621,-1.01981,-0.770376
2,0.977243,1.29986,0.845476,1.51409,0.237158,-1.01836,-0.769684
2,0.977464,1.30132,0.84628,1.51649,0.237698,-1.01691,-0.76899
2,0.977682,1.30278,0.847088,1.51888,0.238239,-1.01546,-0.768295
2,0.977898,1.30424,0.8479,1.52126,0.238782,-1.01401,-0.767598
2,0.978112,1.3057,0.848716,1.52364,0.239327,-1.01257,-0.7669
2,0.978323,1.30716,0.849535,1.52602,0.239874,-1.01113,-0.766201
2,0.978532,1.30861,0.850358,1.52838,0.240423,-1.00969,-0.7655
2,0.978738,1.31007,0.851185,1.53075,0.240974,-1.00826,-0.764798
2,0.978942,1.31152,0.852015,1.5331,0.241527,-1.00683,-0.764094
2,0.979143,1.31297,0.85285,1.53545,0.242082,-1.0054,-0.76339
2,0.979342,1.31442,0.853688,1.53779,0.242639,-1.00397,-0.762683
2,0.979538,1.31587,0.854529,1.54012,0.243197,-1.00255,-0.761976
2,0.979733,1.31732,0.855375,1.54245,0.243758,-1.00112,-0.761267
2,0.979924,1.31877,0.856224,1.54477,0.24432,-0.999703,-0.760557
2,0.980114,1.32021,0.857077,1.54709,0.244885,-0.998286,-0.759845
2,0.980301,1.32166,0.857933,1.5494,0.245451,-0.996871,-0.759132
2,0.980486,1.3231,0.858793,1.5517,0.246019,-0.995459,-0.758418
2,0.980668,1.32454,0.859657,1.554,0.24659,-0.994049,-0.757702
2,0.980848,1.32598,0.860525,1.55629,0.247162,-0.992641,-0.756985
2,0.981026,1.32742,0.861396,1.55857,0.247736,-0.991236,-0.756266
2,0.981202,1.32886,0.862271,1.56085,0.248312,-0.989834,-0.755546
2,0.981375,1.3303,0.86315,1.56312,0.24889,-0.988434,-0.754825
2,0.981546,1.33174,0.864032,1.56539,0.24947,-0.987036,-0.754102
2,0.981715,1.33317,0.864918,1.56765,0.250052,-0.985641,-0.753378
2,0.981881,1.33461,0.865808,1.5699,0.250635,-0.984248,-0.752653
2,0.982045,1.33604,0.866701,1.57214,0.251221,-0.982857,-0.751926
2,0.982207,1.33747,0.867598,1.57438,0.251809,-0.981469,-0.751198
2,0.982367,1.3389,0.868499,1.57662,0.252398,-0.980083,-0.750468
2,0.982524,1.34033,0.869403,1.57885,0.25299,-0.978699,-0.749737
2,0.98268,1.34176,0.870311,1.58107,0.253584,-0.977318,-0.749004
2,0.982833,1.34319,0.871223,1.58328,0.254179,-0.975939,-0.748271
2,0.982984,1.34461,0.872138,1.58549,0.254776,-0.974563,-0.747535
2,0.983133,1.34604,0.873057,1.5877,0.255376,-0.973189,-0.746799
2,0.983279,1.34746,0.87398,1.58989,0.255977,-0.971817,-0.746061
2,0.983424,1.34889,0.874906,1.59208,0.25658,-0.970447,-0.745321
2,0.983566,1.35031,0.875836,1.59427,0.257186,-0.96908,-0.74458
2,0.983706,1.35173,0.876769,1.59645,0.257793,-0.967715,-0.743838
2,0.983844,1.35315,0.877706,1.59862,0.258402,-0.966353,-0.743094
2,0.98398,1.35457,0.878647,1.60079,0.259013,-0.964992,-0.742349
2,0.984114,1.35599,0.879592,1.60295,0.259626,-0.963634,-0.741602
2,0.984245,1.3574,0.88054,1.6051,0.260241,-0.962279,-0.740854
2,0.984375,1.35882,0.881491,1.60725,0.260858,-0.960925,-0.740104
2,0.984502,1.36023,0.882447,1.60939,0.261477,-0.959574,-0.739354
2,0.984628,1.36165,0.883405,1.61153,0.262098,-0.958225,-0.738601
2,0.984751,1.36306,0.884368,1.61366,0.262721,-0.956878,-0.737847
2,0.984872,1.36447,0.885334,1.61578,0.263346,-0.955534,-0.737092
2,0.984991,1.36589,0.886304,1.6179,0.263973,-0.954192,-0.736335
2,0.985108,1.3673,0.887277,1.62001,0.264601,-0.952852,-0.735577
2,0.985224,1.36871,0.888254,1.62212,0.265232,-0.951514,-0.734818
2,0.985337,1.37012,0.889234,1.62422,0.265865,-0.950179,-0.734057
2,0.985448,1.37152,0.890219,1.62631,0.2665,-0.948846,-0.733294
2,0.985557,1.37293,0.891206,1.6284,0.267136,-0.947515,-0.73253
2,0.985664,1.37434,0.892198,1.63048,0.267775,-0.946186,-0.731765
2,0.985768,1.37574,0.893192,1.63256,0.268416,-0.944859,-0.730998
2,0.985871,1.37715,0.894191,1.63463,0.269058,-0.943535,-0.73023
2,0.985972,1.37855,0.895193,1.6367,0.269703,-0.942213,-0.72946
2,0.986071,1.37995,0.896199,1.63875,0.270349,-0.940893,-0.728689
2,0.986168,1.38135,0.897208,1.64081,0.270998,-0.939575,-0.727916
2,0.986264,1.38275,0.898221,1.64285,0.271648,-0.93826,-0.727142
2,0.986357,1.38415,0.899237,1.64489,0.272301,-0.936946,-0.726366
2,0.986448,1.38555,0.900257,1.64693,0.272955,-0.935635,-0.725589
2,0.986537,1.38695,0.90128,1.64896,0.273612,-0.934326,-0.724811
2,0.986624,1.38835,0.902307,1.65098,0.27427,-0.933019,-0.724031
2,0.986709,1.38975,0.903338,1.653,0.27493,-0.931714,-0.723249
2,0.986793,1.39114,0.904372,1.65501,0.275593,-0.930412,-0.722466
2,0.986874,1.39254,0.90541,1.65701,0.276257,-0.929111,-0.721682
2,0.986954,1.39393,0.906451,1.65901,0.276923,-0.927813,-0.720896
2,0.987032,1.39533,0.907496,1.661,0.277592,-0.926517,-0.720108
2,0.987107,1.39672,0.908545,1.66299,0.278262,-0.925223,-0.719319
2,0.987181,1.39811,0.909596,1.66497,0.278934,-0.923931,-0.718529
2,0.987253,1.3995,0.910652,1.66695,0.279609,-0.922642,-0.717737
2,0.987323,1.4009,0.911711,1.66892,0.280285,-0.921354,-0.716943
2,0.987391,1.40229,0.912774,1.67088,0.280963,-0.920069,-0.716148
2,0.987458,1.40368,0.91384,1.67284,0.281643,-0.918785,-0.715352
2,0.987522,1.40506,0.914909,1.67479,0.282325,-0.917504,-0.714554
2,0.987585,1.40645,0.915982,1.67674,0.28301,-0.916225,-0.713754
2,0.987646,1.40784,0.917059,1.67868,0.283696,-0.914948,-0.712953
2,0.987705,1.40923,0.918139,1.68061,0.284384,-0.913674,-0.712151
2,0.987762,1.41061,0.919223,1.68254,0.285074,-0.912401,-0.711347
2,0.987817,1.412,0.92031,1.68446,0.285766,-0.91113,-0.710541
2,0.98787,1.41338,0.921401,1.68638,0.28646,-0.909862,-0.709734
2,0.987922,1.41477,0.922495,1.68829,0.287157,-0.908595,-0.708925
2,0.987972,1.41615,0.923593,1.6902,0.287855,-0.907331,-0.708115
2,0.98802,1.41753,0.924694,1.6921,0.288555,-0.906069,-0.707303
2,0.988066,1.41891,0.925799,1.69399,0.289257,-0.904809,-0.70649
2,0.988111,1.4203,0.926907,1.69588,0.289961,-0.903551,-0.705675
2,0.988153,1.42168,0.928019,1.69776,0.290667,-0.902295,-0.704859
2,0.988194,1.42306,0.929135,1.69964,0.291375,-0.901041,-0.704041
2,0.988233,1.42444,0.930253,1.70151,0.292085,-0.899789,-0.703222
2,0.98827,1.42582,0.931376,1.70337,0.292797,-0.89854,-0.702401
2,0.988306,1.4272,0.932501,1.70523,0.293511,-0.897292,-0.701579
2,0.98834,1.42857,0.933631,1.70708,0.294227,-0.896047,-0.700755
2,0.988372,1.42995,0.934763,1.70893,0.294945,-0.894803,-0.699929
2,0.988402,1.43133,0.935899,1.71077,0.295665,-0.893562,-0.699102
2,0.988431,1.4327,0.937039,1.71261,0.296387,-0.892323,-0.698273
2,0.988457,1.43408,0.938182,1.71444,0.297111,-0.891086,-0.697443
2,0.988482,1.43546,0.939329,1.71626,0.297837,-0.88985,-0.696611
2,0.988506,1.43683,0.940479,1.71808,0.298565,-0.888617,-0.695778
2,0.988527,1.4382,0.941632,1.71989,0.299294,-0.887386,-0.694943
2,0.988547,1.43958,0.942789,1.7217,0.300026,-0.886157,-0.694106
2,0.988566,1.44095,0.943949,1.7235,0.30076,-0.884931,-0.693268
2,0.988582,1.44232,0.945113,1.72529,0.301496,-0.883706,-0.692428
2,0.988597,1.4437,0.946281,1.72708,0.302234,-0.882483,-0.691587
2,0.98861,1.44507,0.947451,1.72887,0.302974,-0.881262,-0.690744
2,0.988621,1.44644,0.948625,1.73064,0.303715,-0.880044,-0.6899
2,0.988631,1.44781,0.949803,1.73241,0.304459,-0.878827,-0.689054
2,0.988639,1.44918,0.950984,1.73418,0.305205,-0.877612,-0.688206
2,0.988645,1.45055,0.952168,1.73594,0.305953,-0.8764,-0.687357
2,0.98865,1.45192,0.953356,1.7377,0.306702,-0.875189,-0.686506
2,0.988653,1.45329,0.954547,1.73944,0.307454,-0.873981,-0.685654
2,0.988654,1.45466,0.955742,1.74119,0.308208,-0.872775,-0.6848
2,0.988654,1.45603,0.95694,1.74292,0.308963,-0.87157,-0.683945
2,0.988652,1.45739,0.958142,1.74465,0.309721,-0.870368,-0.683087
2,0.988649,1.45876,0.959346,1.74638,0.31048,-0.869168,-0.682229
2,0.988643,1.46013,0.960555,1.7481,0.311242,-0.86797,-0.681368
2,0.988636,1.46149,0.961766,1.74981,0.312006,-0.866773,-0.680506
2,0.988628,1.46286,0.962981,1.75152,0.312771,-0.865579,-0.679643
2,0.988618,1.46423,0.9642,1.75322,0.313538,-0.864387,-0.678777
2,0.988606,1.46559,0.965422,1.75492,0.314308,-0.863197,-0.67791
2,0.988593,1.46696,0.966647,1.75661,0.315079,-0.862009,-0.677042
2,0.988578,1.46832,0.967875,1.7583,0.315853,-0.860823,-0.676172
3,0.988578,1.46832,0.967875,1.7583,0.315853,-0.860823,-0.676172
3,0.988578,1.46832,0.967875,1.7583,0.315853,-0.860823,-0.676172
3,0.990133,1.46834,0.967198,1.76088,0.31554,-0.8597,-0.677139
3,0.991688,1.46836,0.966516,1.76345,0.315225,-0.858579,-0.678108
3,0.993242,1.46837,0.96583,1.76602,0.314908,-0.857462,-0.679076
3,0.994795,1.46839,0.965141,1.76859,0.31459,-0.856346,-0.680045
3,0.996347,1.46841,0.964449,1.77115,0.31427,-0.855233,-0.681014
3,0.997898,1.46842,0.963753,1.77371,0.313948,-0.854122,-0.681984
3,0.999448,1.46843,0.963054,1.77626,0.313625,-0.853013,-0.682954
3,1.001,1.46844,0.962352,1.77881,0.313299,-0.851907,-0.683924
3,1.00255,1.46846,0.961646,1.78136,0.312973,-0.850802,-0.684895
3,1.00409,1.46847,0.960937,1.7839,0.312644,-0.849701,-0.685866
3,1.00564,1.46848,0.960224,1.78644,0.312314,-0.848601,-0.686838
3,1.00719,1.46848,0.959508,1.78897,0.311982,-0.847503,-0.68781
4,1.00719,1.46848,0.959508,1.78897,0.311982,-0.847503,-0.68781
4,1.00588,1.46663,0.959122,1.78808,0.311743,-0.846426,-0.688752
4,1.00456,1.46478,0.958741,1.78718,0.311505,-0.845355,-0.689693
4,1.00325,1.46292,0.958362,1.78627,0.311268,-0.84429,-0.690632
4,1.00193,1.46106,0.957987,1.78536,0.311032,-0.843229,-0.69157
4,1.00062,1.45921,0.957615,1.78444,0.310796,-0.842174,-0.692507
4,0.999299,1.45735,0.957246,1.78352,0.310561,-0.841123,-0.693443
4,0.997982,1.45549,0.95688,1.78259,0.310327,-0.840077,-0.694377
4,0.996665,1.45363,0.956517,1.78165,0.310093,-0.839036,-0.69531
4,0.995347,1.45177,0.956157,1.7807,0.30986,-0.838,-0.696242
4,0.994029,1.44991,0.955801,1.77975,0.309628,-0.836969,-0.697172
4,0.99271,1.44805,0.955447,1.7788,0.309396,-0.835942,-0.698101
4,0.99139,1.44619,0.955097,1.77784,0.309165,-0.834921,-0.699029
4,0.99007,1.44432,0.95475,1.77687,0.308935,-0.833905,-0.699956
4,0.98875,1.44246,0.954406,1.77589,0.308705,-0.832893,-0.700881
4,0.987429,1.4406,0.954065,1.77491,0.308476,-0.831887,-0.701805
4,0.986107,1.43873,0.953727,1.77393,0.308247,-0.830885,-0.702728
4,0.984784,1.43687,0.953393,1.77294,0.308019,-0.829889,-0.703649
4,0.983462,1.435,0.953062,1.77194,0.307792,-0.828897,-0.704569
4,0.982138,1.43314,0.952734,1.77093,0.307565,-0.827911,-0.705488
4,0.980814,1.43127,0.952409,1.76992,0.307339,-0.826929,-0.706405
4,0.979489,1.4294,0.952087,1.7689,0.307114,-0.825952,-0.707321
4,0.978164,1.42753,0.951769,1.76788,0.306889,-0.824981,-0.708236
4,0.976838,1.42566,0.951454,1.76685,0.306665,-0.824014,-0.70915
4,0.975511,1.4238,0.951142,1.76582,0.306442,-0.823053,-0.710062
4,0.974184,1.42193,0.950833,1.76478,0.306219,-0.822096,-0.710973
4,0.972856,1.42006,0.950528,1.76373,0.305997,-0.821145,-0.711882
4,0.971528,1.41819,0.950226,1.76268,0.305776,-0.820198,-0.71279
4,0.970199,1.41631,0.949927,1.76162,0.305555,-0.819257,-0.713697
4,0.968869,1.41444,0.949631,1.76055,0.305334,-0.818321,-0.714602
4,0.967538,1.41257,0.949339,1.75948,0.305115,-0.817389,-0.715506
4,0.966207,1.4107,0.94905,1.7584,0.304896,-0.816463,-0.716409
4,0.964875,1.40883,0.948765,1.75732,0.304677,-0.815542,-0.717311
4,0.963543,1.40695,0.948482,1.75623,0.30446,-0.814626,-0.718211
4,0.962209,1.40508,0.948203,1.75513,0.304243,-0.813715,-0.719109
4,0.960875,1.4032,0.947927,1.75403,0.304026,-0.812809,-0.720006
4,0.959541,1.40133,0.947655,1.75292,0.30381,-0.811908,-0.720902
4,0.958205,1.39946,0.947386,1.75181,0.303595,-0.811012,-0.721797
4,0.956869,1.39758,0.94712,1.75069,0.303381,-0.810121,-0.72269
4,0.955532,1.39571,0.946858,1.74956,0.303167,-0.809236,-0.723582
4,0.954194,1.39383,0.946599,1.74843,0.302953,-0.808355,-0.724472
4,0.952856,1.39195,0.946343,1.74729,0.302741,-0.80748,-0.725361
4,0.951516,1.39008,0.946091,1.74615,0.302529,-0.80661,-0.726249
4,0.950176,1.3882,0.945842,1.745,0.302317,-0.805745,-0.727135
4,0.948836,1.38632,0.945597,1.74384,0.302106,-0.804885,-0.72802
4,0.947494,1.38445,0.945355,1.74268,0.301896,-0.80403,-0.728904
4,0.946151,1.38257,0.945116,1.74151,0.301687,-0.80318,-0.729786
4,0.944808,1.38069,0.944881,1.74033,0.301478,-0.802336,-0.730666
4,0.943464,1.37881,0.944649,1.73915,0.301269,-0.801496,-0.731546
4,0.942119,1.37694,0.94442,1.73797,0.301062,-0.800662,-0.732423
4,0.940773,1.37506,0.944195,1.73677,0.300855,-0.799833,-0.7333
4,0.939426,1.37318,0.943974,1.73558,0.300648,-0.799009,-0.734175
4,0.938079,1.3713,0.943756,1.73437,0.300442,-0.79819,-0.735048
4,0.93673,1.36942,0.943541,1.73316,0.300237,-0.797377,-0.735921
4,0.935381,1.36754,0.94333,1.73194,0.300033,-0.796568,-0.736791
4,0.934031,1.36566,0.943122,1.73072,0.299829,-0.795765,-0.737661
4,0.932679,1.36379,0.942918,1.72949,0.299625,-0.794967,-0.738529
4,0.931327,1.36191,0.942717,1.72826,0.299422,-0.794174,-0.739395
4,0.929974,1.36003,0.94252,1.72702,0.29922,-0.793387,-0.74026
4,0.92862,1.35815,0.942327,1.72577,0.299019,-0.792604,-0.741124
4,0.927265,1.35627,0.942136,1.72452,0.298818,-0.791827,-0.741986
4,0.925909,1.35439,0.94195,1.72326,0.298618,-0.791055,-0.742847
4,0.924552,1.35251,0.941766,1.72199,0.298418,-0.790288,-0.743706
4,0.923194,1.35063,0.941587,1.72072,0.298219,-0.789526,-0.744564
4,0.921835,1.34875,0.941411,1.71945,0.298021,-0.78877,-0.745421
4,0.920475,1.34687,0.941238,1.71816,0.297823,-0.788019,-0.746276
4,0.919114,1.34499,0.941069,1.71687,0.297626,-0.787273,-0.747129
4,0.917752,1.34311,0.940904,1.71558,0.29743,-0.786532,-0.747981
4,0.916389,1.34123,0.940742,1.71428,0.297234,-0.785797,-0.748832
4,0.915024,1.33935,0.940584,1.71297,0.297038,-0.785066,-0.749681
4,0.913659,1.33747,0.940429,1.71166,0.296844,-0.784341,-0.750529
4,0.912292,1.33559,0.940278,1.71034,0.29665,-0.783622,-0.751375
4,0.910925,1.33371,0.94013,1.70901,0.296456,-0.782907,-0.75222
4,0.909556,1.33183,0.939987,1.70768,0.296264,-0.782198,-0.753063
