1,0.634487,-0.111089,0.761646,0.00147277,-2.3661,3.13563
1,0.634535,-0.111183,0.761647,0.000870268,-2.36617,3.13467
1,0.633621,-0.111183,0.761714,0.000870684,-2.36454,3.13467
1,0.63271,-0.111182,0.761783,0.000872117,-2.36292,3.13467
1,0.631798,-0.111182,0.761852,0.000873537,-2.36132,3.13467
1,0.630886,-0.111181,0.76192,0.000874954,-2.35973,3.13467
1,0.629973,-0.111181,0.761988,0.000876367,-2.35814,3.13468
1,0.62906,-0.11118,0.762055,0.000877779,-2.35657,3.13468
1,0.628146,-0.11118,0.762123,0.000879188,-2.355,3.13468
1,0.627232,-0.111179,0.76219,0.000880594,-2.35344,3.13468
1,0.626317,-0.111179,0.762256,0.000881998,-2.35189,3.13468
1,0.625402,-0.111178,0.762323,0.000883401,-2.35035,3.13469
1,0.624486,-0.111177,0.762389,0.000884802,-2.34882,3.13469
1,0.62357,-0.111177,0.762455,0.000886202,-2.34729,3.13469
1,0.622653,-0.111176,0.762521,0.0008876,-2.34577,3.13469
1,0.621737,-0.111176,0.762587,0.000888997,-2.34426,3.13469
1,0.620819,-0.111175,0.762652,0.000890393,-2.34276,3.1347
1,0.619901,-0.111175,0.762717,0.000891789,-2.34126,3.1347
1,0.618983,-0.111174,0.762782,0.000893183,-2.33977,3.1347
1,0.618065,-0.111174,0.762847,0.000894577,-2.33829,3.1347
1,0.617146,-0.111173,0.762911,0.000895971,-2.33681,3.1347
1,0.616227,-0.111173,0.762976,0.000897365,-2.33534,3.13471
1,0.615307,-0.111172,0.76304,0.000898758,-2.33388,3.13471
1,0.614387,-0.111172,0.763104,0.000900152,-2.33242,3.13471
1,0.613467,-0.111171,0.763168,0.000901545,-2.33096,3.13471
1,0.612547,-0.111171,0.763232,0.000902939,-2.32952,3.13471
1,0.611626,-0.11117,0.763295,0.000904334,-2.32808,3.13472
1,0.610704,-0.11117,0.763359,0.000905728,-2.32664,3.13472
1,0.609783,-0.111169,0.763422,0.000907123,-2.32521,3.13472
1,0.608861,-0.111169,0.763485,0.000908519,-2.32378,3.13472
1,0.607939,-0.111168,0.763548,0.000909916,-2.32236,3.13472
1,0.607017,-0.111168,0.763611,0.000911314,-2.32094,3.13473
1,0.606094,-0.111167,0.763674,0.000912712,-2.31953,3.13473
1,0.605171,-0.111167,0.763736,0.000914112,-2.31813,3.13473
1,0.604248,-0.111166,0.763799,0.000915513,-2.31672,3.13473
1,0.603324,-0.111166,0.763861,0.000916915,-2.31533,3.13473
1,0.6024,-0.111165,0.763923,0.000918319,-2.31393,3.13473
1,0.601476,-0.111165,0.763985,0.000919723,-2.31254,3.13474
1,0.600552,-0.111164,0.764047,0.00092113,-2.31116,3.13474
1,0.599627,-0.111164,0.764109,0.000922538,-2.30978,3.13474
1,0.598703,-0.111163,0.764171,0.000923947,-2.3084,3.13474
1,0.597778,-0.111163,0.764233,0.000925359,-2.30703,3.13474
1,0.596852,-0.111162,0.764295,0.000926772,-2.30566,3.13475
2,0.596852,-0.111162,0.764295,0.000926772,-2.30566,3.13475
2,0.596848,-0.111963,0.763697,0.000925039,-2.30573,3.13474
2,0.596845,-0.112765,0.763099,0.000924973,-2.30581,3.13474
2,0.596842,-0.113566,0.762502,0.0009249,-2.30588,3.13474
2,0.596839,-0.114368,0.761904,0.000924826,-2.30596,3.13474
2,0.596836,-0.115169,0.761306,0.000924751,-2.30604,3.13474
2,0.596832,-0.115971,0.760709,0.000924674,-2.30612,3.13474
2,0.596829,-0.116772,0.760111,0.000924595,-2.30621,3.13474
2,0.596825,-0.117574,0.759513,0.000924514,-2.30629,3.13474
2,0.596822,-0.118375,0.758915,0.000924431,-2.30638,3.13474
2,0.596818,-0.119177,0.758317,0.000924347,-2.30647,3.13474
2,0.596815,-0.119978,0.757719,0.000924261,-2.30655,3.13474
2,0.596811,-0.12078,0.757121,0.000924174,-2.30665,3.13474
2,0.596807,-0.121581,0.756523,0.000924085,-2.30674,3.13474
2,0.596803,-0.122383,0.755924,0.000923994,-2.30683,3.13474
2,0.5968,-0.123184,0.755326,0.000923902,-2.30693,3.13474
2,0.596796,-0.123986,0.754727,0.000923808,-2.30703,3.13474
2,0.596792,-0.124787,0.754129,0.000923713,-2.30712,3.13474
2,0.596788,-0.125589,0.75353,0.000923615,-2.30723,3.13474
2,0.596783,-0.12639,0.752932,0.000923518,-2.30733,3.13474
2,0.596779,-0.127192,0.752333,0.000923418,-2.30743,3.13474
2,0.596775,-0.127993,0.751734,0.000923317,-2.30753,3.13474
2,0.596771,-0.128795,0.751136,0.000923214,-2.30764,3.13474
2,0.596766,-0.129596,0.750537,0.00092311,-2.30775,3.13474
2,0.596762,-0.130398,0.749938,0.000923004,-2.30786,3.13474
2,0.596757,-0.131199,0.749339,0.000922897,-2.30797,3.13474
2,0.596753,-0.132001,0.74874,0.00092279,-2.30808,3.13474
2,0.596748,-0.132802,0.74814,0.000922679,-2.30819,3.13474
2,0.596744,-0.133604,0.747541,0.000922569,-2.30831,3.13474
2,0.596739,-0.134405,0.746942,0.000922456,-2.30842,3.13474
2,0.596734,-0.135207,0.746343,0.000922342,-2.30854,3.13474
2,0.596729,-0.136008,0.745743,0.000922227,-2.30866,3.13474
2,0.596725,-0.13681,0.745144,0.000922111,-2.30878,3.13474
2,0.59672,-0.137612,0.744544,0.000921993,-2.3089,3.13474
2,0.596715,-0.138413,0.743945,0.000921874,-2.30902,3.13474
2,0.59671,-0.139215,0.743345,0.000921754,-2.30914,3.13474
2,0.596705,-0.140016,0.742746,0.000921632,-2.30927,3.13474
2,0.596699,-0.140818,0.742146,0.000921509,-2.30939,3.13474
2,0.596694,-0.141619,0.741546,0.000921385,-2.30952,3.13474
2,0.596689,-0.142421,0.740946,0.00092126,-2.30965,3.13474
2,0.596684,-0.143222,0.740346,0.000921133,-2.30978,3.13474
2,0.596678,-0.144024,0.739747,0.000921005,-2.30991,3.13474
2,0.596673,-0.144825,0.739147,0.000920876,-2.31004,3.13474
2,0.596667,-0.145627,0.738547,0.000920746,-2.31017,3.13474
2,0.596662,-0.146428,0.737946,0.000920615,-2.31031,3.13474
2,0.596656,-0.14723,0.737346,0.000920482,-2.31044,3.13474
2,0.596651,-0.148031,0.736746,0.000920349,-2.31058,3.13474
2,0.596645,-0.148833,0.736146,0.000920214,-2.31072,3.13474
2,0.59664,-0.149634,0.735546,0.000920078,-2.31086,3.13474
2,0.596634,-0.150436,0.734945,0.000919941,-2.311,3.13474
2,0.596628,-0.151237,0.734345,0.000919803,-2.31114,3.13474
2,0.596622,-0.152039,0.733744,0.000919664,-2.31128,3.13474
2,0.596616,-0.15284,0.733144,0.000919523,-2.31143,3.13474
2,0.59661,-0.153642,0.732543,0.000919382,-2.31157,3.13474
2,0.596604,-0.154443,0.731943,0.00091924,-2.31172,3.13474
2,0.596598,-0.155245,0.731342,0.000919095,-2.31187,3.13474
2,0.596592,-0.156046,0.730741,0.000918951,-2.31201,3.13474
2,0.596586,-0.156848,0.730141,0.000918805,-2.31216,3.13474
2,0.59658,-0.157649,0.72954,0.000918658,-2.31231,3.13474
2,0.596574,-0.158451,0.728939,0.00091851,-2.31247,3.13473
2,0.596568,-0.159252,0.728338,0.000918362,-2.31262,3.13473
2,0.596561,-0.160054,0.727737,0.000918211,-2.31277,3.13473
2,0.596555,-0.160855,0.727136,0.000918061,-2.31293,3.13473
2,0.596549,-0.161657,0.726535,0.000917909,-2.31308,3.13473
2,0.596542,-0.162459,0.725934,0.000917756,-2.31324,3.13473
2,0.596536,-0.16326,0.725333,0.000917602,-2.3134,3.13473
2,0.596529,-0.164062,0.724732,0.000917447,-2.31356,3.13473
2,0.596523,-0.164863,0.72413,0.00091729,-2.31372,3.13473
2,0.596516,-0.165665,0.723529,0.000917134,-2.31388,3.13473
2,0.596509,-0.166466,0.722928,0.000916976,-2.31404,3.13473
2,0.596503,-0.167268,0.722326,0.000916817,-2.31421,3.13473
2,0.596496,-0.168069,0.721725,0.000916658,-2.31437,3.13473
2,0.596489,-0.168871,0.721124,0.000916497,-2.31454,3.13473
2,0.596482,-0.169672,0.720522,0.000916334,-2.3147,3.13473
2,0.596475,-0.170474,0.719921,0.000916173,-2.31487,3.13473
2,0.596469,-0.171275,0.719319,0.000916009,-2.31504,3.13473
2,0.596462,-0.172077,0.718717,0.000915844,-2.31521,3.13473
2,0.596455,-0.172878,0.718116,0.000915679,-2.31538,3.13473
2,0.596448,-0.17368,0.717514,0.000915513,-2.31555,3.13473
2,0.59644,-0.174481,0.716912,0.000915345,-2.31572,3.13473
2,0.596433,-0.175283,0.71631,0.000915177,-2.3159,3.13473
2,0.596426,-0.176084,0.715709,0.000915009,-2.31607,3.13473
2,0.596419,-0.176886,0.715107,0.000914838,-2.31625,3.13473
2,0.596412,-0.177688,0.714505,0.000914667,-2.31642,3.13473
2,0.596404,-0.178489,0.713903,0.000914496,-2.3166,3.13473
2,0.596397,-0.179291,0.713301,0.000914323,-2.31678,3.13473
2,0.59639,-0.180092,0.712699,0.00091415,-2.31696,3.13473
2,0.596382,-0.180894,0.712097,0.000913976,-2.31714,3.13473
2,0.596375,-0.181695,0.711495,0.0009138,-2.31732,3.13473
2,0.596367,-0.182497,0.710892,0.000913624,-2.3175,3.13473
2,0.59636,-0.183298,0.71029,0.000913447,-2.31768,3.13473
2,0.596352,-0.1841,0.709688,0.00091327,-2.31787,3.13473
2,0.596345,-0.184901,0.709086,0.000913091,-2.31805,3.13473
2,0.596337,-0.185703,0.708483,0.000912912,-2.31824,3.13473
2,0.596329,-0.186504,0.707881,0.000912732,-2.31843,3.13473
2,0.596321,-0.187306,0.707278,0.00091255,-2.31861,3.13473
2,0.596314,-0.188107,0.706676,0.000912368,-2.3188,3.13473
2,0.596306,-0.188909,0.706073,0.000912186,-2.31899,3.13473
2,0.596298,-0.189711,0.705471,0.000912003,-2.31918,3.13473
2,0.59629,-0.190512,0.704868,0.000911818,-2.31938,3.13473
2,0.596282,-0.191314,0.704266,0.000911633,-2.31957,3.13473
2,0.596274,-0.192115,0.703663,0.000911448,-2.31976,3.13473
2,0.596266,-0.192917,0.70306,0.000911261,-2.31996,3.13472
2,0.596258,-0.193718,0.702458,0.000911073,-2.32015,3.13472
2,0.59625,-0.19452,0.701855,0.000910885,-2.32035,3.13472
2,0.596242,-0.195321,0.701252,0.000910697,-2.32055,3.13472
2,0.596234,-0.196123,0.700649,0.000910507,-2.32074,3.13472
2,0.596225,-0.196924,0.700046,0.000910316,-2.32094,3.13472
2,0.596217,-0.197726,0.699443,0.000910124,-2.32114,3.13472
2,0.596209,-0.198527,0.69884,0.000909932,-2.32134,3.13472
2,0.5962,-0.199329,0.698237,0.000909739,-2.32154,3.13472
2,0.596192,-0.20013,0.697634,0.000909546,-2.32175,3.13472
2,0.596184,-0.200932,0.697031,0.000909351,-2.32195,3.13472
2,0.596175,-0.201734,0.696428,0.000909156,-2.32216,3.13472
2,0.596167,-0.202535,0.695825,0.00090896,-2.32236,3.13472
2,0.596158,-0.203337,0.695222,0.000908764,-2.32257,3.13472
2,0.59615,-0.204138,0.694618,0.000908566,-2.32277,3.13472
2,0.596141,-0.20494,0.694015,0.000908368,-2.32298,3.13472
2,0.596132,-0.205741,0.693412,0.000908169,-2.32319,3.13472
2,0.596124,-0.206543,0.692808,0.00090797,-2.3234,3.13472
2,0.596115,-0.207344,0.692205,0.000907769,-2.32361,3.13472
2,0.596106,-0.208146,0.691602,0.000907569,-2.32382,3.13472
2,0.596097,-0.208947,0.690998,0.000907367,-2.32404,3.13472
2,0.596089,-0.209749,0.690395,0.000907164,-2.32425,3.13472
2,0.59608,-0.210551,0.689791,0.000906961,-2.32446,3.13472
2,0.596071,-0.211352,0.689188,0.000906758,-2.32468,3.13472
2,0.596062,-0.212154,0.688584,0.000906552,-2.32489,3.13472
2,0.596053,-0.212955,0.68798,0.000906348,-2.32511,3.13472
2,0.596044,-0.213757,0.687377,0.000906141,-2.32533,3.13472
2,0.596035,-0.214558,0.686773,0.000905935,-2.32555,3.13472
2,0.596026,-0.21536,0.686169,0.000905727,-2.32577,3.13472
2,0.596016,-0.216161,0.685565,0.000905519,-2.32599,3.13472
2,0.596007,-0.216963,0.684961,0.00090531,-2.32621,3.13472
2,0.595998,-0.217764,0.684358,0.0009051,-2.32643,3.13472
2,0.595989,-0.218566,0.683754,0.00090489,-2.32665,3.13472
3,0.595989,-0.218566,0.683754,0.00090489,-2.32665,3.13472
3,0.595989,-0.218566,0.683754,0.00090489,-2.32665,3.13472
3,0.596647,-0.218567,0.683712,0.000904907,-2.3276,3.13472
4,0.596647,-0.218567,0.683712,0.000904907,-2.3276,3.13472
4,0.596648,-0.219528,0.683492,0.000904556,-2.32755,3.13472
4,0.596649,-0.220489,0.683272,0.000904608,-2.32751,3.13472
4,0.596651,-0.221451,0.683052,0.000904654,-2.32747,3.13472
4,0.596653,-0.222413,0.682832,0.000904701,-2.32743,3.13472
4,0.596655,-0.223374,0.682612,0.000904746,-2.32738,3.13472
4,0.596656,-0.224336,0.682392,0.000904791,-2.32734,3.13472
4,0.596658,-0.225297,0.682172,0.000904836,-2.3273,3.13472
4,0.59666,-0.226259,0.681952,0.00090488,-2.32726,3.13472
4,0.596661,-0.22722,0.681732,0.000904923,-2.32722,3.13472
4,0.596663,-0.228182,0.681512,0.000904966,-2.32718,3.13472
4,0.596665,-0.229143,0.681292,0.000905009,-2.32715,3.13472
4,0.596666,-0.230105,0.681072,0.000905052,-2.32711,3.13472
4,0.596668,-0.231066,0.680852,0.000905093,-2.32707,3.13472
4,0.596669,-0.232028,0.680631,0.000905135,-2.32703,3.13472
4,0.596671,-0.232989,0.680411,0.000905176,-2.327,3.13472
4,0.596672,-0.233951,0.680191,0.000905216,-2.32696,3.13472
4,0.596674,-0.234912,0.679971,0.000905256,-2.32693,3.13472
4,0.596675,-0.235874,0.679751,0.000905295,-2.32689,3.13472
4,0.596677,-0.236835,0.67953,0.000905334,-2.32686,3.13472
4,0.596678,-0.237797,0.67931,0.000905373,-2.32682,3.13472
4,0.59668,-0.238758,0.67909,0.000905411,-2.32679,3.13472
4,0.596681,-0.23972,0.678869,0.000905448,-2.32676,3.13472
4,0.596682,-0.240682,0.678649,0.000905485,-2.32672,3.13472
4,0.596684,-0.241643,0.678429,0.000905522,-2.32669,3.13472
4,0.596685,-0.242605,0.678208,0.000905558,-2.32666,3.13472
4,0.596686,-0.243566,0.677988,0.000905594,-2.32663,3.13472
4,0.596687,-0.244528,0.677767,0.000905628,-2.3266,3.13472
4,0.596689,-0.245489,0.677547,0.000905663,-2.32657,3.13472
4,0.59669,-0.246451,0.677326,0.000905697,-2.32654,3.13472
4,0.596691,-0.247412,0.677106,0.000905731,-2.32651,3.13472
4,0.596692,-0.248374,0.676885,0.000905764,-2.32648,3.13472
4,0.596693,-0.249335,0.676665,0.000905796,-2.32646,3.13472
4,0.596695,-0.250297,0.676444,0.000905828,-2.32643,3.13472
4,0.596696,-0.251258,0.676224,0.00090586,-2.3264,3.13472
4,0.596697,-0.25222,0.676003,0.000905891,-2.32638,3.13472
4,0.596698,-0.253181,0.675782,0.000905921,-2.32635,3.13472
4,0.596699,-0.254143,0.675562,0.000905951,-2.32633,3.13472
4,0.5967,-0.255104,0.675341,0.000905981,-2.3263,3.13472
4,0.596701,-0.256066,0.67512,0.00090601,-2.32628,3.13472
4,0.596702,-0.257028,0.6749,0.000906038,-2.32625,3.13472
4,0.596703,-0.257989,0.674679,0.000906066,-2.32623,3.13472
4,0.596704,-0.258951,0.674458,0.000906093,-2.32621,3.13472
4,0.596705,-0.259912,0.674237,0.00090612,-2.32619,3.13472
4,0.596706,-0.260874,0.674016,0.000906146,-2.32617,3.13472
4,0.596706,-0.261835,0.673795,0.000906172,-2.32615,3.13472
4,0.596707,-0.262797,0.673575,0.000906197,-2.32613,3.13472
4,0.596708,-0.263758,0.673354,0.000906222,-2.32611,3.13472
4,0.596709,-0.26472,0.673133,0.000906246,-2.32609,3.13472
4,0.59671,-0.265681,0.672912,0.00090627,-2.32607,3.13472
4,0.59671,-0.266643,0.672691,0.000906293,-2.32605,3.13472
4,0.596711,-0.267604,0.67247,0.000906315,-2.32603,3.13472
4,0.596712,-0.268566,0.672249,0.000906337,-2.32602,3.13472
4,0.596713,-0.269527,0.672028,0.000906358,-2.326,3.13472
4,0.596713,-0.270489,0.671807,0.000906379,-2.32599,3.13472
4,0.596714,-0.27145,0.671585,0.000906399,-2.32597,3.13472
4,0.596714,-0.272412,0.671364,0.000906419,-2.32596,3.13472
4,0.596715,-0.273374,0.671143,0.000906438,-2.32594,3.13472
4,0.596716,-0.274335,0.670922,0.000906456,-2.32593,3.13472
4,0.596716,-0.275297,0.670701,0.000906475,-2.32592,3.13472
4,0.596717,-0.276258,0.670479,0.000906492,-2.3259,3.13472
4,0.596717,-0.27722,0.670258,0.000906508,-2.32589,3.13472
4,0.596717,-0.278181,0.670037,0.000906525,-2.32588,3.13472
4,0.596718,-0.279143,0.669815,0.00090654,-2.32587,3.13472
4,0.596718,-0.280104,0.669594,0.000906555,-2.32586,3.13472
4,0.596719,-0.281066,0.669373,0.00090657,-2.32585,3.13472
4,0.596719,-0.282027,0.669151,0.000906583,-2.32585,3.13472
4,0.596719,-0.282989,0.66893,0.000906596,-2.32584,3.13472
4,0.59672,-0.28395,0.668708,0.000906609,-2.32583,3.13472
4,0.59672,-0.284912,0.668487,0.000906621,-2.32582,3.13472
4,0.59672,-0.285874,0.668265,0.000906633,-2.32582,3.13472
5,0.59672,-0.285874,0.668265,0.000906633,-2.32582,3.13472
5,0.59672,-0.285874,0.668265,0.000906633,-2.32582,3.13472
5,0.59578,-0.285873,0.668327,0.000907189,-2.3244,3.13472
5,0.59484,-0.285873,0.66839,0.000908577,-2.32298,3.13472
5,0.5939,-0.285872,0.668453,0.000909966,-2.32156,3.13472
5,0.592959,-0.285872,0.668516,0.00091136,-2.32014,3.13473
5,0.592019,-0.285871,0.668579,0.000912759,-2.31872,3.13473
5,0.591078,-0.285871,0.668642,0.000914162,-2.31731,3.13473
5,0.590138,-0.28587,0.668705,0.00091557,-2.31589,3.13473
5,0.589197,-0.28587,0.668768,0.000916983,-2.31448,3.13473
5,0.588256,-0.285869,0.668831,0.000918401,-2.31307,3.13474
5,0.587315,-0.285869,0.668894,0.000919824,-2.31166,3.13474
5,0.586374,-0.285868,0.668957,0.000921251,-2.31025,3.13474
5,0.585432,-0.285868,0.66902,0.000922684,-2.30884,3.13474
5,0.584491,-0.285867,0.669084,0.000924122,-2.30743,3.13474
5,0.583549,-0.285867,0.669147,0.000925565,-2.30603,3.13475
5,0.582607,-0.285866,0.66921,0.000927013,-2.30462,3.13475
5,0.581665,-0.285866,0.669273,0.000928466,-2.30322,3.13475
5,0.580723,-0.285865,0.669337,0.000929924,-2.30182,3.13475
5,0.579781,-0.285865,0.6694,0.000931388,-2.30041,3.13475
5,0.578839,-0.285864,0.669464,0.000932857,-2.29901,3.13476
5,0.577896,-0.285864,0.669527,0.000934331,-2.29761,3.13476
5,0.576954,-0.285863,0.66959,0.00093581,-2.29622,3.13476
5,0.576011,-0.285862,0.669654,0.000937296,-2.29482,3.13476
5,0.575068,-0.285862,0.669717,0.000938786,-2.29342,3.13476
5,0.574125,-0.285861,0.669781,0.000940282,-2.29203,3.13477
5,0.573182,-0.285861,0.669845,0.000941784,-2.29063,3.13477
5,0.572239,-0.28586,0.669908,0.000943291,-2.28924,3.13477
5,0.571296,-0.28586,0.669972,0.000944804,-2.28785,3.13477
5,0.570352,-0.285859,0.670036,0.000946323,-2.28645,3.13477
5,0.569408,-0.285859,0.6701,0.000947847,-2.28506,3.13478
5,0.568465,-0.285858,0.670163,0.000949377,-2.28367,3.13478
5,0.567521,-0.285858,0.670227,0.000950913,-2.28228,3.13478
5,0.566577,-0.285857,0.670291,0.000952455,-2.28089,3.13478
5,0.565633,-0.285857,0.670355,0.000954003,-2.27951,3.13478
5,0.564689,-0.285856,0.670419,0.000955556,-2.27812,3.13479
5,0.563744,-0.285856,0.670483,0.000957116,-2.27673,3.13479
5,0.5628,-0.285855,0.670547,0.000958682,-2.27535,3.13479
5,0.561855,-0.285855,0.670611,0.000960254,-2.27396,3.13479
5,0.560911,-0.285854,0.670675,0.000961832,-2.27258,3.13479
5,0.559966,-0.285854,0.670739,0.000963416,-2.27119,3.1348
5,0.559021,-0.285853,0.670804,0.000965007,-2.26981,3.1348
5,0.558076,-0.285853,0.670868,0.000966603,-2.26843,3.1348
5,0.557131,-0.285852,0.670932,0.000968207,-2.26705,3.1348
5,0.556186,-0.285852,0.670996,0.000969816,-2.26567,3.1348
5,0.555241,-0.285851,0.671061,0.000971432,-2.26429,3.13481
5,0.554295,-0.285851,0.671125,0.000973055,-2.26291,3.13481
5,0.55335,-0.28585,0.67119,0.000974684,-2.26153,3.13481
